CD4_c0_Tcm,CD4_c1_Treg,CD4_c2_Tn,CD4_c3_Tfh,CD4_c4_Tstr,CD4_c5_CTL,CD4_c6_Tn_FHIT,CD4_c7_Tn_TCEA3,CD4_c8_Tf17,CD4_c9_Tn_TCF7_SLC40A1,CD4_c10_Tn_LEF1_ANKRD55,CD4_c11_Tisg,CD8_c0_t-Teff,CD8_c1_Tex,CD8_c2_Teff,CD8_c3_Tn,CD8_c4_Tstr,CD8_c5_Tisg,CD8_c6_Tcm,CD8_c7_p-Tex,CD8_c8_Teff_KLRG1,CD8_c9_Tsen,CD8_c10_Teff_CD244,CD8_c11_Teff_SEMA4A,CD8_c12_Trm,CD8_c13_Tn_TCF7,MAIT_c2,MAIT-like_c1,NKT_c0_FCGR3A_GZMB,NKT_c4,Tgd_c3
ANXA1,FOXP3,NBEAL1,CXCL13,HSPA6,GZMA,FHIT,TCEA3,GNLY,SLC40A1,ANKRD55,ISG15,LMNA,CXCL13,FGFBP2,LTB,HSPA6,ISG15,DKK3,CHI3L2,LGR6,KLRC4,CD244,SEMA4A,ITGA1,NHSL2,SLC4A10,IL7R,GZMH,KIR2DL3,ZNF683
LMNA,IL2RA,CCR7,NMB,HSPA1A,CCL5,ADTRP,NOSIP,SLC1A4,TCF7,LEF1,IFI6,ZFP36,GZMB,GNLY,SELL,HSPA1A,IFI6,CLDND1,FABP5,FGFBP2,PLCG2,KLRG1,LMNA,CPNE7,TCF7,LTB,LTB,GNLY,IGKC,CX3CR1
VIM,TNFRSF4,GLTSCR2,PDCD1,HSPA1B,CCL4,GLTSCR2,TCF7,CTSH,NOSIP,TCF7,IFI44L,RGCC,HAVCR2,GZMH,LEF1,HSPA1B,MX1,TRAT1,PTPRCAP,PLEK,IGKC,PTPRCAP,TMEM66,TXNIP,NACA2,GZMK,KLRB1,FGFBP2,EEF1A1P5,TRDV2
KLRB1,TIGIT,TCF7,FABP5,DNAJB1,GZMH,EIF3E,LEF1,CXCR6,LEF1,NOSIP,MX1,CXCR4,KRT86,CX3CR1,NOSIP,DNAJB1,IFI44L,SARAF,ACTG1,CX3CR1,EEF1A1P5,EEF1A1P5,EEF1A1P5,IL7R,C6ORF48,TRAV1-2,CEBPD,PRSS23,XCL1,ADGRG1
IL7R,CARD16,GNB2L1,ITM2A,HSPH1,NKG7,NOSIP,MAL,LGALS3,MAL,SELL,IFIT3,DUSP2,CCL3,S1PR5,EIF3E,HSPH1,IFIT3,LDHA,CD27,S1PR5,KLRK1,PLEK,GZMK,H1FX,RACK1,IL7R,FTH1,NKG7,KIR2DL1,SELL
ZFP36,TNFRSF18,SELL,LAG3,HSP90AA1,HOPX,SELL,C1orf162,PLIN2,SELL,IL6ST,IFIT1,ZFP36L2,ENTPD1,SPON2,CCR7,HSP90AA1,IFIT1,ITM2C,CD38,SPON2,KLRC4-KLRK1,LIME1,JUND,TMEM173,SELL,FOS,TPT1,GZMB,KIR2DL4,S100B
ZFP36L2,BATF,C6orf48,CD200,HSPE1,GZMB,C6orf48,LDLRAP1,JAML,C1orf162,LDLRAP1,RSAD2,JUND,VCAM1,FCGR3A,EEF1B2,BAG3,RSAD2,DUSP2,CAV1,ADGRG1,TMSB4XP8,DENND2D,HLA-H,ETS1,C12ORF57,AQP3,JUND,LGALS1,KLRC2,TRBV28
GPR183,CTLA4,TMEM66,TOX2,HSPB1,LGALS1,DONSON,FLT3LG,KLRB1,LDLRAP1,RIPOR2,STAT1,XCL1,LAG3,PLEK,MAL,HSPD1,OAS1,MLLT3,CNN2,FCRL6,HSPA1B,SLC9A3R1,PTPRCAP,PIK3IP1,TPT1,TRBV20-1,TNFAIP3,FCGR3A,XCL2,SPON2
CXCR4,RTKN2,EEF1B2,GNG4,BAG3,ALOX5AP,TCF7,EIF3E,IL17F,FLT3LG,FYB1,MX2,GZMK,TNFRSF9,ADGRG1,GLTSCR2,HSPE1,IFI27,ATP6V0C,DENND2D,RIPOR2,HLA-H,SASH3,TMSB4XP8,ERN1,GLTSCR2,DPP4,GZMK,SYNGR1,TIGIT,ASCL2
RGCC,IL32,LEF1,TIGIT,HSPD1,GZMK,LEF1,RASGRP2,IL17A,KLF2,TRABD2A,OAS1,FTH1,CTLA4,FCRL6,AIF1,HSPB1,IFI44,GGA2,PFN1,PAXX,C1orf56,CMC1,C6orf62,BCL11B,LEF1,CD69,AQP3,HLA-DRB1,TMSB4XP8,TRGV10
FTH1,PMAIP1,TOMM7,NR3C1,DNAJA1,CXCR6,CCR7,AES,HSP90AA1,EEF1G,ATM,LY6E,GPR183,CCL4L1,PLAC8,GNB2L1,SERPINH1,XAF1,TRMO,HLA-DRA,KLRG1,NPIPB4,PSMB10,CD97,KLRB1,CCR7,FOSB,CXCR4,CCL4,KIR3DL2,FGR
MYADM,SAT1,EEF1G,SH2D1A,HSP90AB1,CST7,AIF1,SELL,BHLHE40,TRABD2A,C1orf162,XAF1,PIK3R1,RBPJ,EFHD2,S100B,ZFAND2A,MX2,GPR183,UCP2,FCGR3A,KIAA1551,IFITM1,RGCC,TRBC1,TRABD2A,NCR3,RGCC,ZEB2,SNORA52,TBX21
FOS,CTSC,EIF3E,SMCO4,JUN,HLA-DRB1,GNB2L1,AIF1,CCL20,SORL1,TXNIP,SAMD9L,NR4A2,TIGIT,KLRD1,C6orf48,CACYBP,STAT1,CST7,HLA-DMA,FGR,C6orf62,IGKC,MATR3,PRDM1,LTB,TMIGD2,VIM,CD8B,KIR3DL1,FGFBP2
AHNAK,TNFRSF9,GIMAP1,CHI3L2,NR4A1,HLA-DRB5,PLAC8,PLAC8,HSPA8,RASGRP2,MCUB,OAS3,JUNB,RGS1,HOPX,EEF1A1,HSP90AB1,OAS3,OAZ1,LAT,SELENOW,HSPA1A,TMSB4XP8,SMG1P1,CDV3,ACTN1,KLRB1,FOS,ITGB1,CXCL13,AKR1C3
PTGER4,TBC1D4,NOSIP,TOX,FKBP4,GLUL,EEF1B2,DONSON,ALOX5AP,AES,TXK,EIF2AK2,MYADM,TNFRSF18,ITGB1,LDHB,FKBP4,EPSTI1,CREM,CD74,ATP5MC2,H3F3AP4,TPST2,NPIPB4,JAML,NBEAL1,MYC,JAML,CCL5,CCL3,TRGV9
JUND,MAGEH1,UBA52,ICA1,HSPA8,RBPJ,TRABD2A,TRABD2A,SPOCK2,ATM,CCR7,IFI44,XCL2,PDCD1,KLRG1,TCF7,HSPA8,SAMD9L,CMC1,LIMD2,KLRF1,NKTR,PTPN6,FOSB,GNAI2,AES,RORC,CCL20,C12ORF75,KLRC3,TRBV20-1
TNFAIP3,IKZF2,FAM65B,CAV1,ZFAND2A,HLA-DPA1,MAL,GLTSCR2,S100A4,INPP4B,SCML4,HERC5,FOS,IFNG,NKG7,TMEM123,DNAJA1,HERC5,CYSTM1,COTL1,SLC9A3R1,PIP4K2A,NKG7,C17orf76-AS1,TRAC,LDLRAP1,DUSP1,DUSP1,FCRL6,MIR4461,SELENOW
KLF2,TNFRSF1B,,PTPN13,SERPINH1,XCL1,TSHZ2,LDHB,RBPJ,CD48,ARHGAP45,EPSTI1,YPEL5,ACP5,FGR,ACTN1,NR4A1,EIF2AK2,FAM177A1,ACTB,ATP5F1B,NLRC5,LAT,KLRK1,DDX17,MAL,JUN,LMNA,KLRD1,DUSP4,SLC9A3R1
GPR171,LAYN,,PTPRCAP,FOSB,ATP5F1E,TXK,ADD3,PKIG,CCR7,RASGRP2,ISG20,FOSB,LAYN,S100A4,TPT1,DNAJB4,IFIT2,CCR7,GZMK,ATP5PB,NPIPB5,ARPC5L,GIMAP5,EAPP,BCL11B,SATB1,GPR183,HLA-DPB1,KLRK1,IFITM3
S100A10,CD74,,SRGN,FOS,HLA-DPB1,TOMM7,SMDT1,PHLDA1,LDHB,MAL,IRF7,VIM,CXCR6,ZEB2,TRABD2A,UBC,LY6E,FTH1,LIME1,TBX21,PVRIG,CNN2,NLRC5,IGKC,ETS1,HSPA1A,CCR6,CMC1,HLA-DRB1,VSIR
MCL1,HTATIP2,,DUSP4,PPP1R15A,GNLY,LDLRAP1,C6orf48,GAPDH,PLAC8,SERINC5,OASL,TNFAIP3,RGS2,MYO1F,PASK,PPP1R15A,TNFSF10,GZMK,HLA-DRB5,PXN,SLAMF7,FCRL6,H3F3AP4,BTG1,TIPIN,COLQ,LGALS3,LAIR2,HLA-DRB5,S1PR5
LYAR,CD27,,PPP1CC,CACYBP,APOBEC3G,ACTN1,MYC,RORA,TMC8,INPP4B,IFIT2,BTG1,GNLY,C12orf75,DONSON,DNAJA4,SAMD9,NAA50,FXYD2,TRIR,SMG1P1,ZAP70,ITM2A,FKBP5,UBALD2,SLAMF1,NFKBIA,HLA-DRA,CD74,PLEK
S100A11,GBP5,,PDE7B,DUSP1,CD99,VAMP2,RIPOR2,CCR6,SCML4,PLAC8,GBP1,CD69,PHLDA1,ASCL2,FLT3LG,TNFSF9,IRF7,CXCL8,NUCB2,ATP5F1D,NPIPB3,FGR,PVRIG,GPR171,TXNIP,TNFRSF25,NHSL2,PATL2,GZMB,TRAV1-2
TTC19,GK,,CORO1B,EGR1,S100A4,RASGRP2,TRAF3IP3,MSC,TMEM66,TSHZ2,IFI27,TUBA4A,DUSP4,TBX21,TXK,CHORDC1,PLSCR1,HLA-B,CORO1A,TTC38,DDX17,TMEM66,NPIPB5,FAM102A,MLXIP,CD40LG,EEF1A1,TCEB2,TYROBP,PTGDS
CD69,CD7,,AHI1,GADD45B,HLA-DRA,LDHB,TXK,FURIN,FAM65B,FHIT,PARP9,CMC1,IGKC,DSTN,IL7R,UBB,ISG20,SRGN,PSMB10,TRGV10,,SAMD3,NPIPB3,MIAT,FOXP1,IFNGR1,CREM,C14ORF2,HLA-DRA,ATP5PB
ADGRE5,IL2RB,,H2AFZ,UBB,SH3BGRL3,C1orf162,FHIT,LPXN,ADD3,ACTN1,SAMD9,CREM,GAPDH,TGFBR3,UQCRB,DUSP1,CMPK2,HLA-A,RAC2,HIST1H1E,,TBC1D10C,DENND2D,SCML4,ATM,PHACTR2,TCF7,ATP5E,CD7,PAXX
FKBP11,STAM,,TNFRSF4,UBC,ANXA2,ATM,BIN2,CCL4,ABLIM1,KLF2,CMPK2,ZNF331,KIR2DL4,PRF1,LDLRAP1,JUN,GBP1,CMSS1,GIMAP4,PLAC8,,MATK,CCR5,TSC22D3,SORL1,CCR6,ZFP36,TMSB10,GNLY,ATP5MC3
PIK3R1,LINC00152,,C9orf16,DNAJB4,CLU,FAM65B,CD48,PDCD4,RIPOR2,MAML2,IFITM1,FAM177A1,HLA-DRA,LGALS1,PABPC1,MRPL18,NT5C3A,EZR,FAIM3,PTGDR,,STOM,FAIM3,MGEA5,FAM65B,CXCR6,BTG1,LINC00152,RGS1,ITGAM
CD55,DNPH1,,LAT,RGS2,S100A6,TMIGD2,GPSM3,CLDND1,ITGA6,FLT3LG,RNF213,ANXA1,HLA-DRB1,BIN2,UBA52,RGS2,IFI35,CCR4,ARPC1B,TPST2,,ITGB2,SRPR,TRBC2,NAP1L1,IL23R,RGS2,MYEOV2,TMEM2,ELOB
TSC22D3,IL1R2,,BTLA,CCL4,PRF1,AES,ALKBH7,FKBP4,GLTSCR2,TGFBR2,UBE2L6,MCL1,PRF1,EMP3,SH3YL1,IFNG,IFI16,CD5,SH2D1A,FYB1,,PPP1R18,C1orf63,RBMS1,NOSIP,JAML,CD69,POLR2J3,SLA2,TRIR
FAM177A1,DUSP4,,CPM,IFNG,C12orf75,ATP5O,ATM,LGALS1,TMEM123,GIMAP7,TRIM22,UBE2S,CD7,CD300A,C1orf162,AHSA1,OASL,NFATC2,GIMAP5,MATK,,CD97,SLC20A1,ANKRD28,CD48,CAMK4,FOSB,ATP5J2,NPIPB5,ATP5F1B
AREG,GBP2,,GK,RHOB,LCP1,KLF3,FBL,AHR,ACTN1,LDHB,OAS2,METRNL,SIRPG,TTC16,EIF3L,ATF3,OAS2,PPP1R14B,PPP1CA,RASSF1,,POLD4,CD27,HNRNPL,LDHB,TNFAIP3,SPOCK2,CEP78,LAG3,ATP5IF1
TOB1,HLA-DRB1,,GAPDH,MRPL18,ITGB2,UQCRB,SH3BP5,TNFRSF18,ARHGAP15,AIF1,PLSCR1,KLF6,CD27,KLF3,NACA,NEU1,PARP14,FYN,PPP1R18,ATP5MF,,LCP2,TAPSAR1,IKZF1,EEF2,LST1,GLTSCR2,ATP5I,KIR2DS4,TPST2
ARL4C,LAIR2,,TNFRSF18,DNAJA4,CXCR3,KLF2,CDC25B,TANK,CISH,SELENOH,TNFSF10,BTG2,CTSD,TTC38,NPM1,ANKRD37,CXCL13,EOMES,CADM1,SYNE1,,GIMAP5,TUBB4B,GNAS,ARHGAP45,S100B,JUNB,C9ORF142,AOAH,TTC38
ANXA2,RGS1,,NME1-NME2,BTG2,ITGB1,UBA52,EIF2S3,CACYBP,EEF1B2,TRAF3IP3,IFI16,REL,GALNT2,MATK,KLF2,TCP1,PARP9,AOAH,MYL6B,ATP5IF1,,EOMES,CHI3L2,AIM1,SATB1,ERN1,ZFP36L2,CCL4L2,CD97,CD300A
FOSB,PIM2,,GPX1,CHORDC1,CYBA,MYC,ACTN1,ZEB2,ARHGAP45,ABLIM1,PARP14,TSC22D3,GEM,ADRB2,SPINT2,TNFSF14,TRIM22,TGIF1,SASH3,ELOB,,GZMM,MYADM,CD81,C19ORF43,ZBTB16,RGS1,ATP5O,HAVCR2,PXN
KLF6,MIR4435-1HG,,CXCR5,ATF3,AHNAK,FOXP1,PSIP1,KIAA0319L,DGKA,ADD3,SP110,SLC2A3,SNAP47,CD320,NAP1L1,EGR1,TYMP,IL9R,CLIC1,ATP5F1A,,PTGDR,CPNE1,FYB,FCMR,TTC39C,RCAN3,HLA-DPA1,COTL1,PSMB10
NR4A2,GLRX,,PGAM1,AHSA1,COTL1,ABLIM1,CCND3,CAPG,STMN3,EIF3E,IFI35,NR4A3,ITGAE,PXN,MYC,DEDD2,UBE2L6,VIM,RNASEK,CDC25B,,GBP5,PIP4K2A,MDFIC,EEF1B2,FLT3LG,CXCR6,ATP5G2,CCL5,C1orf21
TIMP1,HPGD,,PKM,TNF,CLIC1,APBA2,BIN1,TIFA,RASA3,MYC,BST2,IL7R,PTMS,C1orf21,SERINC5,SOD1,LGALS9,CD28,ZYX,ATP5MD,,HCST,FOS,LAPTM5,KLF2,JUND,TNFRSF25,USMG5,FYB,ATP5MF
TGFB1,HLA-A,,RNF19A,NEU1,CD63,SH3YL1,EIF3L,NCDN,IFITM1,ATP5MC2,USP18,DUSP1,ALOX5AP,FLNA,FOXP1,GADD45B,EEF1A1P5,CMTM7,NME1-NME2,ATP5MC3,,TRAF3IP3,ZNF331,CXCR4,C19ORF53,CD28,TNFSF13B,ATP5L,TMEM66,ZYX
PTGER2,ICA1,,ZBED2,IER2,CD52,NPM1,UXT,SOX4,SUN2,OXNAD1,LGALS9,SRGN,TIMD4,TPST2,EEF2,TNF,BST2,EMD,PYCARD,TGFBR3,,INPP4B,SKIL,UBL3,RASGRP2,IL4I1,ETS1,HLA-DQA1,C17orf76-AS1,S1PR1
AQP3,ICOS,,PASK,DNAJB6,ID2,,VAMP2,ANXA5,FHIT,DGKA,SP100,PDE4B,LYST,ITGB2,RASGRP2,RHOB,DDX60,FAM102A,WDR1,ITGB2,,MYO1G,TUBA4A,KLF13,FBL,CDC14A,PABPC1,ATPIF1,IL2RB,C12orf75
CRIP1,UGP2,,THADA,DUSP2,S100A10,,STMN3,ADAM19,GIMAP5,TMC8,DDX60L,CSRNP1,ETV1,RORA,PFDN5,DNAJB6,HELZ2,PLP2,GABARAP,REX1BD,,PPP1CA,JAK3,PDE7A,PABPC1,CTSA,LST1,HLA-C,HLA-DQA1,ANXA6
TAGLN2,ENTPD1,,LIMS1,IER5,CTSW,,CCR7,DNAJA1,TXK,CAMK4,SLFN5,TUBB4B,NKG7,LAIR2,NELL2,FOSB,SP100,ATP5MPL,IDH2,C1orf21,,SLAMF7,ITM2C,STT3B,TMEM123,TNFAIP8,NBEAL1,FYB,CCL4,ATP5MC2
CRYBG1,GADD45A,,IL6ST,CD69,S100A11,,SELENOH,H2AFZ,CCND3,FCMR,PPM1K,CD44,BATF,PATL2,RGS10,FOS,SP110,PPP1R16B,ARF5,SASH3,,TC2N,EEF1G,KLRD1,44448,CTSH,DUSP2,ATP5G3,ENTPD1,RIPOR2
CDKN1A,UCP2,,RAB27A,SERTAD1,EMB,,SH3YL1,ATP2B4,S1PR1,TC2N,LAP3,EIF1,CD63,SAMD3,RCAN3,DOK2,USP18,SLC7A5,MIR4435-1HG,MYO1G,,IL16,DENND1C,PIP4K2A,GRK2,NFKBIA,PPP1R14B,C4ORF3,CRTAM,PLEKHF1
EZR,NAMPT,,FKBP5,ANXA1,HMGB2,,SPINT2,HSP90AB1,GPSM3,LPAR6,C19orf66,EZR,CD82,SH3BP5,CD55,TSPYL2,LAP3,SLC3A2,POLD4,SELENOH,,RBL2,INPP4B,MDM4,RCAN3,SESN1,JUN,CST7,GNB2L1,ATP5F1D
SLC2A3,IFI6,,MAF,KLF6,PARP8,,EEF1B2,LMO4,TC2N,AES,GZMA,FAM46C,ZBED2,MYO1G,C1orf228,IER5,DDX60L,COTL1,C12orf75,APMAP,,CORO1A,JUNB,IKZF3,PABPC4,CEBPD,GPR171,ATP5J,SAMSN1,CD247
PLP2,CCR8,,ATP5G3,NR4A2,ATP5MG,,KLF2,GNA15,TRAF3IP3,FOXP1,DRAP1,ATP1B3,PKM,S1PR1,SMDT1,CKS2,DDX58,CD44,PLEK,SAMD3,,CISD3,SRSF6,TOB1,MLLT6,TC2N,IL4I1,ITGA4,TRDC,CDC25B
GLIPR1,ARID5B,,PFN1,TCP1,ANXA1,,NUCB2,SQSTM1,TESPA1,TESPA1,GBP4,TTC19,FKBP1A,RIPOR2,EIF3H,STIP1,RNF213,TGFB1,FKBP1A,PSMB10,,CSK,TOX,RORA,POU2F2,NFKBIZ,ERN1,ATP5F1,LYST,PTPN6
