gene,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,avg_strength,cluster0,celltype
HEXA,4.2599999999999994e-132,1.50145498,0.872,0.458,7.84e-128,Macro_FOLR2+APOE+,1.50145498,Macro_FOLR2+APOE+,Mye
FPR3,5.699999999999999e-169,1.493017926,0.743,0.327,1.05e-164,Macro_FOLR2+APOE+,1.493017926,Macro_FOLR2+APOE+,Mye
TSC22D1,3.59e-154,1.489581515,0.444,0.154,6.619999999999999e-150,Macro_FOLR2+APOE+,1.489581515,Macro_FOLR2+APOE+,Mye
GNPDA1,1.0399999999999997e-176,1.487160032,0.647,0.248,1.9099999999999997e-172,Macro_FOLR2+APOE+,1.487160032,Macro_FOLR2+APOE+,Mye
TSPAN4,0,1.484359763,0.814,0.278,0,Macro_FOLR2+APOE+,1.484359763,Macro_FOLR2+APOE+,Mye
AXL,5.44e-98,1.483787538,0.603,0.271,1e-93,Macro_FOLR2+APOE+,1.483787538,Macro_FOLR2+APOE+,Mye
MFSD1,1.3799999999999999e-110,1.456057044,0.932,0.581,2.5399999999999994e-106,Macro_FOLR2+APOE+,1.456057044,Macro_FOLR2+APOE+,Mye
FCGR3A,4.11e-77,1.451476669,0.926,0.565,7.560000000000001e-73,Macro_FOLR2+APOE+,1.451476669,Macro_FOLR2+APOE+,Mye
LAMP2,3.84e-214,1.436519931,0.838,0.389,7.06e-210,Macro_FOLR2+APOE+,1.436519931,Macro_FOLR2+APOE+,Mye
DNPH1,7.07e-282,1.428429259,0.828,0.333,1.3e-277,Macro_FOLR2+APOE+,1.428429259,Macro_FOLR2+APOE+,Mye
CCL5,9.889999999999999e-208,1.419329739,0.4,0.11,1.82e-203,Macro_FOLR2+APOE+,1.419329739,Macro_FOLR2+APOE+,Mye
CPM,1.4499999999999998e-185,1.407609617,0.785,0.357,2.68e-181,Macro_FOLR2+APOE+,1.407609617,Macro_FOLR2+APOE+,Mye
GM2A,0,1.40155266,0.885,0.36,0,Macro_FOLR2+APOE+,1.40155266,Macro_FOLR2+APOE+,Mye
PILRA,9.56e-69,1.386600149,0.812,0.484,1.7600000000000002e-64,Macro_FOLR2+APOE+,1.386600149,Macro_FOLR2+APOE+,Mye
IFI27,1.4799999999999998e-246,1.384092455,0.514,0.162,2.72e-242,Macro_FOLR2+APOE+,1.384092455,Macro_FOLR2+APOE+,Mye
FUCA1,0,1.383568459,0.736,0.236,0,Macro_FOLR2+APOE+,1.383568459,Macro_FOLR2+APOE+,Mye
SMPDL3A,8.820000000000001e-269,1.380870782,0.499,0.135,1.6199999999999999e-264,Macro_FOLR2+APOE+,1.380870782,Macro_FOLR2+APOE+,Mye
AKR1B1,4.05e-174,1.37748081,0.871,0.456,7.459999999999999e-170,Macro_FOLR2+APOE+,1.37748081,Macro_FOLR2+APOE+,Mye
GAA,2.5499999999999995e-195,1.374523626,0.829,0.374,4.69e-191,Macro_FOLR2+APOE+,1.374523626,Macro_FOLR2+APOE+,Mye
TFRC,9.52e-162,1.373227665,0.571,0.228,1.7499999999999998e-157,Macro_FOLR2+APOE+,1.373227665,Macro_FOLR2+APOE+,Mye
PLEKHO2,5.98e-186,1.373214762,0.562,0.198,1.1e-181,Macro_FOLR2+APOE+,1.373214762,Macro_FOLR2+APOE+,Mye
PIK3IP1,5.309999999999999e-151,1.368373121,0.504,0.183,9.78e-147,Macro_FOLR2+APOE+,1.368373121,Macro_FOLR2+APOE+,Mye
GALM,2.2e-265,1.361740209,0.603,0.185,4.04e-261,Macro_FOLR2+APOE+,1.361740209,Macro_FOLR2+APOE+,Mye
CD81,7.07e-282,1.35462299,0.929,0.448,1.3e-277,Macro_FOLR2+APOE+,1.35462299,Macro_FOLR2+APOE+,Mye
ATOX1,0,1.353565737,0.947,0.565,0,Macro_FOLR2+APOE+,1.353565737,Macro_FOLR2+APOE+,Mye
HLA-DOA,1.7899999999999998e-128,1.348549592,0.795,0.381,3.2899999999999996e-124,Macro_FOLR2+APOE+,1.348549592,Macro_FOLR2+APOE+,Mye
HEXB,3.1299999999999995e-152,1.34330664,0.882,0.503,5.759999999999999e-148,Macro_FOLR2+APOE+,1.34330664,Macro_FOLR2+APOE+,Mye
SLC43A3,3.84e-91,1.334739347,0.522,0.234,7.069999999999999e-87,Macro_FOLR2+APOE+,1.334739347,Macro_FOLR2+APOE+,Mye
SLC15A3,1.85e-191,1.334557413,0.686,0.271,3.41e-187,Macro_FOLR2+APOE+,1.334557413,Macro_FOLR2+APOE+,Mye
AKR1A1,3.2299999999999993e-253,1.329488066,0.953,0.566,5.949999999999999e-249,Macro_FOLR2+APOE+,1.329488066,Macro_FOLR2+APOE+,Mye
SDCBP,3.5599999999999995e-61,1.327086608,0.969,0.716,6.549999999999999e-57,Macro_FOLR2+APOE+,1.327086608,Macro_FOLR2+APOE+,Mye
NRP2,4.11e-291,1.322605931,0.646,0.197,7.569999999999999e-287,Macro_FOLR2+APOE+,1.322605931,Macro_FOLR2+APOE+,Mye
SLAMF8,3.44e-292,1.321340981,0.808,0.311,6.33e-288,Macro_FOLR2+APOE+,1.321340981,Macro_FOLR2+APOE+,Mye
PLIN2,4.25e-41,1.320509528,0.799,0.489,7.819999999999999e-37,Macro_FOLR2+APOE+,1.320509528,Macro_FOLR2+APOE+,Mye
NAGK,1.15e-102,1.305410287,0.842,0.467,2.12e-98,Macro_FOLR2+APOE+,1.305410287,Macro_FOLR2+APOE+,Mye
SEMA4A,2.5099999999999997e-143,1.290042274,0.542,0.214,4.63e-139,Macro_FOLR2+APOE+,1.290042274,Macro_FOLR2+APOE+,Mye
SDHB,4.08e-141,1.288022506,0.781,0.388,7.52e-137,Macro_FOLR2+APOE+,1.288022506,Macro_FOLR2+APOE+,Mye
CCL4L2,0,1.561907873,0.558,0.177,0,Macro_IER3,1.561907873,Macro_IER3,Mye
RHOB,1.56e-263,1.2587154,0.827,0.528,2.8700000000000003e-259,Macro_IER3,1.2587154,Macro_IER3,Mye
CCL4,0,1.144260101,0.696,0.292,0,Macro_IER3,1.144260101,Macro_IER3,Mye
CCL3L1,0,1.079877379,0.495,0.147,0,Macro_IER3,1.079877379,Macro_IER3,Mye
TNF,8.669999999999999e-222,1.0152694310000001,0.419,0.161,1.5999999999999998e-217,Macro_IER3,1.0152694310000001,Macro_IER3,Mye
GADD45B,0,0.983104782,0.906,0.63,0,Macro_IER3,0.983104782,Macro_IER3,Mye
IER3,0,0.979968302,0.881,0.516,0,Macro_IER3,0.979968302,Macro_IER3,Mye
SGK1,0,0.979694786,0.902,0.591,0,Macro_IER3,0.979694786,Macro_IER3,Mye
C5AR1,3.58e-244,0.890785679,0.722,0.393,6.599999999999999e-240,Macro_IER3,0.890785679,Macro_IER3,Mye
NR4A2,0,0.868140254,0.851,0.432,0,Macro_IER3,0.868140254,Macro_IER3,Mye
EGR1,3.529999999999999e-227,0.842925033,0.574,0.273,6.489999999999999e-223,Macro_IER3,0.842925033,Macro_IER3,Mye
CCL3,0,0.81394819,0.782,0.357,0,Macro_IER3,0.81394819,Macro_IER3,Mye
KLF2,1.65e-161,0.788913234,0.524,0.265,3.03e-157,Macro_IER3,0.788913234,Macro_IER3,Mye
ATF3,0,0.728276094,0.813,0.415,0,Macro_IER3,0.728276094,Macro_IER3,Mye
KLF4,1.48e-245,0.671379422,0.75,0.433,2.7299999999999998e-241,Macro_IER3,0.671379422,Macro_IER3,Mye
C3,7.909999999999999e-174,0.65481724,0.666,0.371,1.4599999999999998e-169,Macro_IER3,0.65481724,Macro_IER3,Mye
IER2,5.06e-263,0.646786097,0.896,0.62,9.310000000000001e-259,Macro_IER3,0.646786097,Macro_IER3,Mye
DUSP2,4.0499999999999995e-191,0.623690158,0.572,0.288,7.46e-187,Macro_IER3,0.623690158,Macro_IER3,Mye
NR4A1,0,0.58211973400000006,0.776,0.403,0,Macro_IER3,0.58211973400000006,Macro_IER3,Mye
TNFAIP3,5.779999999999999e-193,0.541571693,0.81,0.53,1.07e-188,Macro_IER3,0.541571693,Macro_IER3,Mye
FOSB,1.16e-218,0.528450152,0.868,0.566,2.1399999999999998e-214,Macro_IER3,0.528450152,Macro_IER3,Mye
MAFB,1.8699999999999998e-120,0.517574336,0.852,0.581,3.44e-116,Macro_IER3,0.517574336,Macro_IER3,Mye
PHACTR1,1.1e-155,0.457115441,0.549,0.29,2.0199999999999997e-151,Macro_IER3,0.457115441,Macro_IER3,Mye
CXCL2,2.7299999999999996e-194,0.430648935,0.485,0.215,5.03e-190,Macro_IER3,0.430648935,Macro_IER3,Mye
HBEGF,3.5099999999999998e-140,0.404528586,0.514,0.264,6.47e-136,Macro_IER3,0.404528586,Macro_IER3,Mye
CSF1R,1.29e-173,0.403502665,0.849,0.558,2.3799999999999996e-169,Macro_IER3,0.403502665,Macro_IER3,Mye
NLRP3,3.8599999999999996e-161,0.352389149,0.515,0.251,7.11e-157,Macro_IER3,0.352389149,Macro_IER3,Mye
CLEC7A,2.3199999999999998e-130,0.350753795,0.773,0.513,4.2799999999999994e-126,Macro_IER3,0.350753795,Macro_IER3,Mye
IL1B,4.439999999999999e-229,0.346256466,0.651,0.32,8.17e-225,Macro_IER3,0.346256466,Macro_IER3,Mye
PLXDC2,1.1799999999999999e-129,0.328095287,0.791,0.532,2.18e-125,Macro_IER3,0.328095287,Macro_IER3,Mye
NFKBIZ,1.4799999999999998e-145,0.301188412,0.704,0.443,2.7199999999999996e-141,Macro_IER3,0.301188412,Macro_IER3,Mye
C1QC,7.539999999999998e-110,0.271760138,0.853,0.532,1.39e-105,Macro_IER3,0.271760138,Macro_IER3,Mye
C1QA,3.24e-105,0.203525,0.871,0.552,5.969999999999999e-101,Macro_IER3,0.203525,Macro_IER3,Mye
CD83,0,0.195958032,0.827,0.473,0,Macro_IER3,0.195958032,Macro_IER3,Mye
APOC1,6.809999999999999e-286,1.237781702,0.797,0.493,1.2500000000000001e-281,Macro_IFI27,1.237781702,Macro_IFI27,Mye
APOE,4.2799999999999996e-287,1.061974117,0.841,0.491,7.89e-283,Macro_IFI27,1.061974117,Macro_IFI27,Mye
C1QC,2.43e-305,0.904803058,0.896,0.529,4.4699999999999997e-302,Macro_IFI27,0.904803058,Macro_IFI27,Mye
C1QA,1.6200000000000002e-266,0.692314327,0.893,0.551,2.99e-262,Macro_IFI27,0.692314327,Macro_IFI27,Mye
C1QB,1.2e-260,0.627787057,0.881,0.53,2.1999999999999998e-256,Macro_IFI27,0.627787057,Macro_IFI27,Mye
CCL2,0,4.771264849,0.409,0.1,0,Macro_ISG15,4.771264849,Macro_ISG15,Mye
CTSL,0,3.803940957,0.781,0.503,0,Macro_ISG15,3.803940957,Macro_ISG15,Mye
ISG15,0,3.648481612,0.963,0.395,0,Macro_ISG15,3.648481612,Macro_ISG15,Mye
IFIT1,0,3.532391949,0.686,0.076,0,Macro_ISG15,3.532391949,Macro_ISG15,Mye
CXCL10,0,3.520928363,0.42,0.136,0,Macro_ISG15,3.520928363,Macro_ISG15,Mye
APOBEC3A,0,3.497790692,0.51,0.114,0,Macro_ISG15,3.497790692,Macro_ISG15,Mye
IFI6,0,3.485091135,0.938,0.461,0,Macro_ISG15,3.485091135,Macro_ISG15,Mye
IFIT3,0,3.375503504,0.799,0.175,0,Macro_ISG15,3.375503504,Macro_ISG15,Mye
RSAD2,0,3.285976745,0.616,0.082,0,Macro_ISG15,3.285976745,Macro_ISG15,Mye
OASL,0,2.664988709,0.598,0.081,0,Macro_ISG15,2.664988709,Macro_ISG15,Mye
LY6E,0,2.637272557,0.942,0.523,0,Macro_ISG15,2.637272557,Macro_ISG15,Mye
IFIT2,0,2.578725257,0.66,0.164,0,Macro_ISG15,2.578725257,Macro_ISG15,Mye
IL1RN,0,2.534457153,0.509,0.201,0,Macro_ISG15,2.534457153,Macro_ISG15,Mye
IFITM1,0,2.519754719,0.804,0.22,0,Macro_ISG15,2.519754719,Macro_ISG15,Mye
MX1,0,2.4967499,0.896,0.298,0,Macro_ISG15,2.4967499,Macro_ISG15,Mye
MX2,0,2.154675199,0.737,0.241,0,Macro_ISG15,2.154675199,Macro_ISG15,Mye
OAS3,0,2.139160627,0.595,0.119,0,Macro_ISG15,2.139160627,Macro_ISG15,Mye
SLC11A1,0,2.133069441,0.795,0.447,0,Macro_ISG15,2.133069441,Macro_ISG15,Mye
TNFSF10,0,2.112385469,0.693,0.34,0,Macro_ISG15,2.112385469,Macro_ISG15,Mye
IFI30,2.39e-264,2.062922415,0.822,0.553,4.41e-260,Macro_ISG15,2.062922415,Macro_ISG15,Mye
IFI44,0,2.062195099,0.594,0.189,0,Macro_ISG15,2.062195099,Macro_ISG15,Mye
OAS1,0,2.05421969,0.732,0.302,0,Macro_ISG15,2.05421969,Macro_ISG15,Mye
CCR1,9.84e-255,2.002478851,0.474,0.212,1.81e-250,Macro_ISG15,2.002478851,Macro_ISG15,Mye
IFI44L,0,2.00149553,0.767,0.222,0,Macro_ISG15,2.00149553,Macro_ISG15,Mye
SDS,0,1.967183962,0.503,0.202,0,Macro_ISG15,1.967183962,Macro_ISG15,Mye
IFITM2,0,1.953695646,0.906,0.63,0,Macro_ISG15,1.953695646,Macro_ISG15,Mye
FCGR3A,5.429999999999999e-184,1.938448021,0.823,0.56,9.999999999999998e-180,Macro_ISG15,1.938448021,Macro_ISG15,Mye
GBP1,3.58e-298,1.924145297,0.648,0.327,6.59e-294,Macro_ISG15,1.924145297,Macro_ISG15,Mye
HERC5,0,1.922068803,0.576,0.095,0,Macro_ISG15,1.922068803,Macro_ISG15,Mye
PLSCR1,0,1.878831212,0.795,0.526,0,Macro_ISG15,1.878831212,Macro_ISG15,Mye
SIGLEC1,0,1.862598907,0.628,0.158,0,Macro_ISG15,1.862598907,Macro_ISG15,Mye
XAF1,0,1.853071359,0.749,0.302,0,Macro_ISG15,1.853071359,Macro_ISG15,Mye
LGALS3BP,1.8499999999999997e-300,1.814292838,0.586,0.303,3.41e-296,Macro_ISG15,1.814292838,Macro_ISG15,Mye
EPSTI1,0,1.789890198,0.793,0.386,0,Macro_ISG15,1.789890198,Macro_ISG15,Mye
IL4I1,2.8e-285,1.781969568,0.499,0.218,5.15e-281,Macro_ISG15,1.781969568,Macro_ISG15,Mye
IFI27,0,1.771477764,0.417,0.157,0,Macro_ISG15,1.771477764,Macro_ISG15,Mye
DDX60L,0,1.766212504,0.46,0.152,0,Macro_ISG15,1.766212504,Macro_ISG15,Mye
OAS2,0,1.740408596,0.61,0.182,0,Macro_ISG15,1.740408596,Macro_ISG15,Mye
HPSE,0,1.735788922,0.358,0.107,0,Macro_ISG15,1.735788922,Macro_ISG15,Mye
IFI35,0,1.702250571,0.708,0.324,0,Macro_ISG15,1.702250571,Macro_ISG15,Mye
C15orf48,3.2199999999999994e-171,1.632960583,0.583,0.33,5.929999999999999e-167,Macro_ISG15,1.632960583,Macro_ISG15,Mye
SHISA5,2e-278,1.61314073,0.637,0.354,3.68e-274,Macro_ISG15,1.61314073,Macro_ISG15,Mye
USP18,0,1.609164117,0.37,0.051,0,Macro_ISG15,1.609164117,Macro_ISG15,Mye
DDX58,0,1.608808212,0.369,0.082,0,Macro_ISG15,1.608808212,Macro_ISG15,Mye
FPR3,5.749999999999999e-271,1.59439948,0.605,0.322,1.0600000000000001e-266,Macro_ISG15,1.59439948,Macro_ISG15,Mye
DYNLT1,2.35e-286,1.540502466,0.747,0.494,4.3300000000000005e-282,Macro_ISG15,1.540502466,Macro_ISG15,Mye
RNF213,0,1.519692259,0.802,0.486,0,Macro_ISG15,1.519692259,Macro_ISG15,Mye
SERPING1,0,1.502264565,0.709,0.378,0,Macro_ISG15,1.502264565,Macro_ISG15,Mye
PARP9,0,1.495294149,0.534,0.237,0,Macro_ISG15,1.495294149,Macro_ISG15,Mye
MT2A,0,1.471794584,0.88,0.613,0,Macro_ISG15,1.471794584,Macro_ISG15,Mye
PARP14,0,1.410323855,0.709,0.356,0,Macro_ISG15,1.410323855,Macro_ISG15,Mye
ISG20,0,1.348401059,0.688,0.288,0,Macro_ISG15,1.348401059,Macro_ISG15,Mye
CMPK2,0,1.346778644,0.417,0.087,0,Macro_ISG15,1.346778644,Macro_ISG15,Mye
HELZ2,0,1.341467747,0.33,0.064,0,Macro_ISG15,1.341467747,Macro_ISG15,Mye
VAMP5,3.6899999999999994e-200,1.336344835,0.721,0.465,6.799999999999999e-196,Macro_ISG15,1.336344835,Macro_ISG15,Mye
TNFSF13B,0,1.286074302,0.827,0.564,0,Macro_ISG15,1.286074302,Macro_ISG15,Mye
UBE2L6,0,1.28565679,0.81,0.556,0,Macro_ISG15,1.28565679,Macro_ISG15,Mye
IFIH1,0,1.285470073,0.441,0.145,0,Macro_ISG15,1.285470073,Macro_ISG15,Mye
NT5C3A,0,1.270254818,0.425,0.152,0,Macro_ISG15,1.270254818,Macro_ISG15,Mye
EIF2AK2,0,1.234992887,0.592,0.241,0,Macro_ISG15,1.234992887,Macro_ISG15,Mye
SCO2,2.5e-289,1.208051103,0.476,0.202,4.6e-285,Macro_ISG15,1.208051103,Macro_ISG15,Mye
STAT2,1.03e-298,1.193321967,0.576,0.277,1.9e-294,Macro_ISG15,1.193321967,Macro_ISG15,Mye
SAMD9L,0,1.07205036,0.593,0.26,0,Macro_ISG15,1.07205036,Macro_ISG15,Mye
SAMD9,0,0.996740389,0.446,0.157,0,Macro_ISG15,0.996740389,Macro_ISG15,Mye
ADAR,4.059999999999999e-239,0.982474762,0.674,0.413,7.469999999999997e-235,Macro_ISG15,0.982474762,Macro_ISG15,Mye
PML,3.93e-278,0.976179743,0.482,0.214,7.25e-274,Macro_ISG15,0.976179743,Macro_ISG15,Mye
STAT1,8.84e-216,0.86635132,0.771,0.502,1.6299999999999998e-211,Macro_ISG15,0.86635132,Macro_ISG15,Mye
IRF7,0,0.44631169,0.823,0.373,0,Macro_ISG15,0.44631169,Macro_ISG15,Mye
SELENOP,0,3.113856602,0.417,0.075,0,Macro_LYVE1,3.113856602,Macro_LYVE1,Mye
FOLR2,0,2.959454438,0.773,0.149,0,Macro_LYVE1,2.959454438,Macro_LYVE1,Mye
SLC40A1,0,2.902697799,0.778,0.202,0,Macro_LYVE1,2.902697799,Macro_LYVE1,Mye
PLTP,0,2.434010693,0.845,0.302,0,Macro_LYVE1,2.434010693,Macro_LYVE1,Mye
RNASE1,0,2.350785902,0.761,0.247,0,Macro_LYVE1,2.350785902,Macro_LYVE1,Mye
F13A1,0,2.345275799,0.686,0.209,0,Macro_LYVE1,2.345275799,Macro_LYVE1,Mye
DAB2,0,2.120400522,0.89,0.41,0,Macro_LYVE1,2.120400522,Macro_LYVE1,Mye
MS4A4A,0,1.98739476,0.858,0.397,0,Macro_LYVE1,1.98739476,Macro_LYVE1,Mye
LGMN,0,1.850447413,0.801,0.389,0,Macro_LYVE1,1.850447413,Macro_LYVE1,Mye
STAB1,0,1.846903514,0.788,0.322,0,Macro_LYVE1,1.846903514,Macro_LYVE1,Mye
LILRB5,0,1.817596145,0.381,0.059,0,Macro_LYVE1,1.817596145,Macro_LYVE1,Mye
PDK4,0,1.69446239,0.655,0.293,0,Macro_LYVE1,1.69446239,Macro_LYVE1,Mye
MAF,0,1.678601931,0.654,0.141,0,Macro_LYVE1,1.678601931,Macro_LYVE1,Mye
C1QA,0,1.56798763,0.983,0.545,0,Macro_LYVE1,1.56798763,Macro_LYVE1,Mye
C2,1.0999999999999998e-253,1.55356862,0.404,0.15,2.0299999999999997e-249,Macro_LYVE1,1.55356862,Macro_LYVE1,Mye
SLCO2B1,0,1.532728462,0.821,0.346,0,Macro_LYVE1,1.532728462,Macro_LYVE1,Mye
C1QB,0,1.524304055,0.976,0.523,0,Macro_LYVE1,1.524304055,Macro_LYVE1,Mye
CD163L1,0,1.476568628,0.278,0.02,0,Macro_LYVE1,1.476568628,Macro_LYVE1,Mye
C1QC,0,1.46438202,0.985,0.523,0,Macro_LYVE1,1.46438202,Macro_LYVE1,Mye
GPR34,0,1.435434574,0.66,0.287,0,Macro_LYVE1,1.435434574,Macro_LYVE1,Mye
IGF1,0,1.3377443,0.422,0.063,0,Macro_LYVE1,1.3377443,Macro_LYVE1,Mye
FUCA1,0,1.335125983,0.582,0.233,0,Macro_LYVE1,1.335125983,Macro_LYVE1,Mye
MS4A7,0,1.320691044,0.948,0.648,0,Macro_LYVE1,1.320691044,Macro_LYVE1,Mye
PLD3,0,1.310194371,0.815,0.495,0,Macro_LYVE1,1.310194371,Macro_LYVE1,Mye
MRC1,0,1.289480333,0.365,0.111,0,Macro_LYVE1,1.289480333,Macro_LYVE1,Mye
CXCL12,0,1.267144606,0.385,0.071,0,Macro_LYVE1,1.267144606,Macro_LYVE1,Mye
CD209,0,1.245056994,0.301,0.044,0,Macro_LYVE1,1.245056994,Macro_LYVE1,Mye
A2M,0,1.232031931,0.736,0.371,0,Macro_LYVE1,1.232031931,Macro_LYVE1,Mye
BLVRB,0,1.215958599,0.75,0.477,0,Macro_LYVE1,1.215958599,Macro_LYVE1,Mye
CD163,0,1.202354159,0.849,0.426,0,Macro_LYVE1,1.202354159,Macro_LYVE1,Mye
TMEM37,0,1.143704582,0.388,0.088,0,Macro_LYVE1,1.143704582,Macro_LYVE1,Mye
VSIG4,2.4599999999999998e-226,1.138886382,0.636,0.333,4.5299999999999994e-222,Macro_LYVE1,1.138886382,Macro_LYVE1,Mye
