cDC3_LAMP3,cDC_CLEC9A,cDC(CD1C),Macro_FOLR2-APOE+,Macro_FOLR2+APOE-,Macro_FOLR2+APOE+,Macro_IER3,Macro_IFI27,Macro_ISG15,Macro_LYVE1,Macro_NLRP3,Macro_OLFML3,Mast,Mono_CD14,Mono_CD16,Mono_INHBA,pDC_LILRA4
CCL22,C1orf54,CD1C,APOE,SELENOP,GPNMB,CCL4L2,APOC1,CCL2,SELENOP,IL1B,CXCL9,TPSAB1,S100A8,IFITM2,CXCL8,GZMB
FSCN1,IDO1,FCER1A,APOC1,SLC40A1,CCL18,RHOB,APOE,CTSL,FOLR2,EREG,CXCL10,TPSB2,S100A12,MTSS1,CCL20,PTGDS
CCL19,CLEC9A,CD1E,TREM2,FOLR2,SDS,CCL4,C1QC,ISG15,SLC40A1,G0S2,FN1,CPA3,S100A9,TCF7L2,CXCL3,LILRA4
LAMP3,DNASE1L3,CLEC10A,NUPR1,F13A1,PLAU,CCL3L1,C1QA,IFIT1,PLTP,NLRP3,CXCL11,TPSD1,FCN1,GPBAR1,INHBA,TCL1A
CCR7,XCR1,IL1R2,MTRNR2L8,PLTP,CXCL9,TNF,C1QB,CXCL10,RNASE1,THBS1,GBP5,HPGD,VCAN,FCGR3A,IL1B,CLIC3
MARCKSL1,S100B,NDRG2,RNASE1,RNASE1,NR1H3,GADD45B,,APOBEC3A,F13A1,S100A9,GBP1,CLU,CSTA,C19orf38,CCL3L1,SERPINF1
CCL17,CPVL,HLA-DQB2,GPNMB,C1QC,LGMN,IER3,,IFI6,DAB2,CXCL2,GBP4,GATA2,CDA,LILRB2,PTGS2,CYB561A3
BIRC3,WDFY4,CST7,PDK4,C1QA,CCL4,SGK1,,IFIT3,MS4A4A,PLAUR,C3,KIT,LGALS2,LILRA1,IL6,BCL11A
CST7,CPNE3,PPA1,KCNMA1,C1QB,ACP5,C5AR1,,RSAD2,LGMN,S100A8,OLFML3,MS4A2,CFP,FCN1,CXCL2,ITM2C
EBI3,CADM1,PKIB,LPL,CTSZ,C1QB,NR4A2,,OASL,STAB1,VEGFA,ANKRD22,HDC,STXBP2,CD52,CCL3,PLAC8
RAMP1,ASB2,FCGR2B,CFD,,RGS1,EGR1,,LY6E,LILRB5,VCAN,C1QB,VWA5A,CD300E,STXBP2,IL1RN,IRF7
IDO1,CCND1,HLA-DQA2,RHOB,,C1QA,CCL3,,IFIT2,PDK4,KDM6B,C1QA,HPGDS,THBS1,LILRA5,CCL4,IRF8
IL7R,HLA-DOB,LGALS2,A2M,,A2M,KLF2,,IL1RN,MAF,C5AR1,SERPING1,LTC4S,CD36,CDKN1C,C15orf48,MZB1
NCCRP1,LGALS2,CYP2S1,C1QC,,CYP27A1,ATF3,,IFITM1,C1QA,HBEGF,SCIN,SLC18A2,LILRA5,CDA,G0S2,TSPAN13
IL32,CLNK,GSN,DAB2,,GLA,KLF4,,MX1,C2,BCL2A1,VAMP5,CSF1,,LRRC25,CCL4L2,IRF4
LAD1,SNX3,CNN2,GPX1,,LIPA,C3,,MX2,SLCO2B1,OLR1,APOL3,IL1RL1,,CYTIP,TNIP3,SPIB
TRAF1,NAAA,CKLF,MAFB,,TMEM176B,IER2,,OAS3,C1QB,IER3,FCGR1A,CD69,,LYST,SPP1,IGKC
DAPP1,RGCC,PRCP,CD81,,APOC1,DUSP2,,SLC11A1,CD163L1,NAMPT,C1QC,RHEX,,ICAM2,EREG,C12orf75
CRIP1,NET1,HLA-DOA,ADORA3,,FOLR2,NR4A1,,TNFSF10,C1QC,TREM1,MDK,TIMP3,,SPN,TREM1,GPR183
KIF2A,FLT3,EIF3L,GPR34,,SGK1,TNFAIP3,,IFI30,GPR34,CD300E,STAT1,BACE2,,NAAA,TNFAIP6,PLD4
GPR157,IRF8,CSF2RA,C3,,TREM2,FOSB,,IFI44,IGF1,SLC11A1,TMEM176B,SOCS1,,TESC,PLAUR,SMPD3
TBC1D4,VAC14,PAK1,SCD,,PLD3,MAFB,,OAS1,FUCA1,FCN1,LGALS3BP,LAT,,LIMD2,ADM,TCF4
PPA1,NDRG2,IL13RA1,LIPA,,SOD2,PHACTR1,,CCR1,MS4A7,SLC25A37,GBP2,RAB27B,,ITGAL,AQP9,CXCR3
CLIC2,CST7,LSP1,CPM,,DHRS3,CXCL2,,IFI44L,PLD3,GK,PPA1,SIGLEC6,,CFD,BCL2A1,IGHM
RAB9A,DBN1,SPINT2,PLTP,,PLA2G7,HBEGF,,SDS,MRC1,SLC2A3,TNFSF10,RGS13,,SIDT2,MMP19,DERL3
GRSF1,BTLA,CLNS1A,AKR1B1,,C1QC,CSF1R,,IFITM2,CXCL12,AREG,FGL2,LMO4,,POU2F2,SLC25A37,ZFAT
RPS27L,TACSTD2,GLIPR1,C1QA,,MSR1,NLRP3,,FCGR3A,CD209,CCL3,LAP3,GRAP2,,CFP,VCAN,IL3RA
NUB1,TMEM14A,STK17B,SLC1A3,,CTSL,CLEC7A,,GBP1,A2M,,SLAMF8,NSMCE1,,LILRA3,IER3,POLB
DUSP4,CSRP1,PEA15,ABHD12,,HLA-DMB,IL1B,,HERC5,BLVRB,,GIMAP4,TNIK,,APOBEC3A,ANPEP,LTB
DUSP5,BATF3,IL18,HMOX1,,IFI30,PLXDC2,,PLSCR1,CD163,,CD40,MAOB,,MYO1G,SLC2A3,EGLN3
ANXA6,TAP1,TMEM14C,CD9,,ADAMDEC1,NFKBIZ,,SIGLEC1,TMEM37,,HAPLN3,CNRIP1,,ICAM3,SLC11A1,SELL
CDKN1A,CYB5R3,RNASE6,MSR1,,MGLL,C1QC,,XAF1,VSIG4,,GIMAP7,MLPH,,IFITM1,SLC39A8,LIME1
KDM2B,CNN2,ICAM3,VAT1,,PLTP,C1QA,,LGALS3BP,SIGLEC1,,IL4I1,HS3ST1,,BCL2A1,UPP1,JCHAIN
CD40,AP1G2,NAPSA,DNASE2,,LGALS3,CD83,,EPSTI1,NPL,,GIMAP5,SLC45A3,,CD300E,SDC2,IDH3A
GADD45A,ID2,,GYPC,,CTSC,,,IL4I1,LIPA,,TMEM176A,TESPA1,,,EHD1,CLEC4C
CD80,LSP1,,TIMP2,,APOE,,,IFI27,TSPAN4,,GSN,ATP6V0A2,,,SOCS3,PIM2
CD83,SLAMF7,,SLCO2B1,,ACP2,,,DDX60L,CREG1,,SNX10,SYTL3,,,NDRG1,NR3C1
TUBA1C,CCSER1,,C1QB,,CTSA,,,OAS2,GPNMB,,CD72,PTGS1,,,GK,TPM2
RELB,ANPEP,,LHFPL2,,C2,,,HPSE,CPM,,PSME2,SKAP1,,,EMP1,SEL1L3
RHOF,UCP2,,MERTK,,LGALS3BP,,,IFI35,FRMD4B,,FCGR3A,ATP5MC2,,,FNDC3B,PTPRCAP
MGLL,SLAMF8,,TSPAN4,,DNASE2,,,C15orf48,MSR1,,PSTPIP2,LIF,,,ATP13A3,PTPRS
CD200,PLCD1,,AP1B1,,CD72,,,SHISA5,SNX6,,SLC1A3,MAST4,,,ERO1A,UGCG
NFKB1,CAMK2D,,LRP1,,FABP5,,,USP18,TMEM176B,,EBI3,ITM2A,,,PDE4DIP,NUCB2
LY75,NAPSA,,FUCA1,,MMP9,,,DDX58,SDC3,,APOC1,SMYD3,,,CTSL,CCDC50
CALCRL,SUSD3,,PLXDC2,,SLCO2B1,,,FPR3,CD14,,YWHAH,CTSW,,,VEGFA,RASD1
POGLUT1,BCL6,,ADAP2,,RAB20,,,DYNLT1,OLFML2B,,FCGR1B,DLC1,,,TRAF1,KRT5
BASP1,NLRC5,,CD84,,ASAH1,,,RNF213,MS4A6A,,MARCKS,EGR1,,,FLNA,SLC20A1
ACHE,ICAM3,,PLD3,,SERPING1,,,SERPING1,TMEM176A,,APBB1IP,ADRB2,,,S100A9,PTCRA
GPR137B,PPA1,,YWHAH,,MGAT1,,,PARP9,LRP1,,APOE,CD82,,,,SIDT1
TVP23A,CYP2S1,,PMP22,,TMEM176A,,,MT2A,MERTK,,BHLHE41,STXBP6,,,,LY9
