LASP1,LASP2,LASP3,LASP4,LASP5,LHS1,LHS2,LHS3,BMYO1,BMYO2,FB1,FB2,FB3,FB4,PV1,PV2,PV3,PV4,PV5,VEV,VEC,VEA,VEAT,LE1,LE2,CD4_naive,CD4_Th,CD8_Tem,CD8_Trm,CD8_Tc1,NKT,NK,ILC,B_naive,B_mem_switched,B_mem_unswitched,Plasma_cell,Macro,Macro-lipo,DC
S100A7,KRTAP2-3,SMS,RECQL,DLGAP5,TMEM45B,ARHGAP40,CP,IRX4,SYT8,CNTN1,CNIH3,PTGFR,PRG4,DCBLD1,LINC01348,CASQ2,ADGRL3,THBS4,ACKR1,AC129507.1,SEMA3G,F2RL3,SEMA3D,AC007998.3,TESPA1,TTC39C-AS1,GZMK,CD8B,AC004832.6,S1PR5,SH2D1B,LINC00299,TCL1A,TNFRSF13B,ZBTB32,IGKC,C1QA,CHIT1,CCL17
SERPINB3,KLK7,CMPK1,ROPN1,MKI67,SDR16C5,AKR7A3,HMGB3,DLK2,TNNI2,ABCA10,AL139393.3,GREM1,MTSS1,AC027031.2,PGAP1,NRIP2,CLSTN2,P2RY14,SELP,CFAP20,ARL15,COLGALT1,B3GNT7,KLHL4,CCR4,CCR4,CMC1,KLRC3,PPP1R2C,KLRF1,TXK,TNFSF4,FCER2,SHISA8,FCRL5,IGKV4-1,C1QC,TM4SF19,CCL22
SLC34A2,SLC25A37,IQCG,FAM3D,AURKB,CACNG4,SRARP,PPP4R4,NRG1,OXTR,MXRA5,MMP3,PAPPA2,PARP16,CPM,CMSS1,RERGL,ECRG4,HIGD1B,TLL1,CD300LG,CLDN14,RFLNB,SNCA,ADD3-AS1,CD40LG,ADAM23,EOMES,KLRC2,IFNG,SH2D1B,CMC1,IL23R,COL19A1,BLK,FCRL3,JCHAIN,C1QB,ATP6V0D2,VMO1
SERPINB4,KRT16,LINC01198,LINC02613,CCNB2,GOLM1,FTO,PCAT18,COL17A1,DST,VEGFD,ARSG,BCHE,SLC2A1,NPTX2,PCSK1,WFDC1,CCL19,VIPR1,SELE,CA4,FAM124B,NQO1,SCN3B,LINC00636,CD28,TNFRSF25,DTHD1,KLRC1,DOK2,NKG7,TRDC,LINC00892,PAX5,BANK1,CD19,MZB1,FCER1G,TREM2,CLEC9A
RARRES1,ANXA11,RPL36,ROPN1B,ASPM,MISP,PARD6G-AS1,ARHGAP36,RNASE7,HSPA4L,CAPN6,C11orf53,WIF1,SERPINB2,TRPC4,SRL,KCNA5,GGT5,AGAP2,NDRG1,AP001037.1,SLC45A4,TSPAN14,OSBP2,SLC24A1,SMCHD1,LINC00892,KLRG1,SLA2,AC016074.2,CD244,KLRF1,TMIGD2,C12orf42,P2RX5,SPIB,IGHA2,FCGR2A,OCSTAMP,PNOC
IGFL1,KRT6B,HADH,CALML5,HJURP,DNAJC12,ALDH3B2,CPB1,HAS3,AC007906.2,SCARA5,GAL,OGN,CEP152,ADRA2C,GPAT2,SLC38A11,HAS2,FFAR2,CSF2RB,BTNL9,GJA5,ESM1,MSMP,IL7,LINC00892,TRAV8-2,GZMA,GRAP2,ZNF683,CMC1,MCTP2,MVB12B,LINC00926,STAP1,PAX5,IGHG4,CREG1,LINC02244,GPR157
ADGRF1,SDCBP2,RPS19,AQP5,SPC25,EEF1A2,SLC26A3,SERPINA1,LAMA3,CRISPLD1,DNM1,SDK1,LTBP1,MFAP5,CNR1,NDUFS2,KCNAB1,LINC00924,SYP,TACR1,KRBA2,SOS1,FAM167B,SIN3B,STAB2,ADAM23,CD40LG,LYST,KLRC4,KCNA3,KIR2DL4,TMIGD2,AL136456.1,FCRL3,SCIMP,LINC01857,IGHG2,NPL,APOC2,FLT3
C1QL2,PPP1R14C,C5orf46,CRABP1,CENPF,MRPS10,TFAP2B,SCGB1D2,FHOD3,IL17B,COL1A1,KDM7A-DT,SFRP4,SLC22A3,CTSC,OPA3,PRPH,PAPPA2,RGS5,OLFM1,TNMD,FAM107A,TNPO1,MMRN1,NFIA-AS2,TRAT1,MYBL1,TIGIT,KLRK1,GPR18,KIR3DL2,TRGV9,OTUD5,CD19,LINC01857,SCIMP,IGHA1,IL10,LINC02384,LAMP3
LCN2,SLC5A1,SNHG29,ELF5,DEPDC1,TMC5,KIF12,CA2,LINC01589,PTPRZ1,PDGFD,SLC12A8,CLU,RSAD2,OLFM2,UCN,NRGN,ARHGAP1,FAM162B,AC007681.1,SCARB1,PLLP,SLC12A7,SEMA3A,TBX1,GNAO1,ZC3H12D,SH2D1A,KLRD1,LINC00861,FGFBP2,ADGRG3,XCL2,LINC02397,GNG7,AC104024.1,IGHG1,PLEK,TNFSF15,CFP
FDCSP,RBPMS-AS1,RPS18,KRT6A,TOP2A,TMEM106B,ERBB4,CIB1,MGARP,TP63,ABCA9,LYPLAL1-AS1,AC008780.1,CRLF1,SGIP1,BEX1,HAPLN2,SORBS3,COL23A1,LCN6,FAM110D,BMX,ADAMTS7,UNC5B-AS1,DPEP2,TNFSF8,CCR6,GZMM,LINC02446,LINC00649,GZMA,GZMA,AC092617.1,CD79A,MS4A1,BLK,IGHG3,IL1B,PLA2G2D,GCSAM
MGAM2,BPGM,COBL,PRR4,NEK2,ARHGAP29-AS1,TTC36,AC092329.4,TP63,RNASE7,CCL11,THBS2,CADM3,PKDCC,ELK1,CALCA,TBX2-AS1,INMT,ARHGEF17,MMP1,AQP1,KCNJ2,GBE1,PKHD1L1,KBTBD11,SESN3,TESPA1,CRTAM,CD8A,FASLG,GZMH,DGKZ,C20orf204,FCRL5,TNFRSF13C,TNFRSF13B,IGHD,IL1RN,SULT1C2,LGALS2
SERPINB7,PTN,RPS21,MESP1,TROAP,TOX3,INPP5J,CYP27B1,TNS4,GRP,TNN,PTGES,PTGIS,AKR1C2,PTPN1,USP2,MEF2B,AGT,SNHG32,PRCP,TMEM70,AC004889.1,ENG,PCSK6,LYVE1,CTLA4,KIAA0319L,ZNF80,FASLG,ZBED2,TXK,CTSW,AC109446.3,STAP1,CD19,FCRL2,IGHV3-23,SLC11A1,PKD2L1,CRLF2
CYP24A1,VNN1,RPLP0,AP000851.1,BUB1,SLC44A4,MYB,PDZK1,TMEM178A,SLMAP,FMO1,WNT2,RORB,CCN3,LIN7A,RBM24,PLN,PCDH9,PLCL1,ELOVL7,LRG1,VEGFC,MCF2L,PPFIBP1,ADGRG3,AP000787.1,CTLA4,LINC01934,TRGV10,AC007278.1,KLRG1,CLIC3,TNFRSF18,CD72,LINC00926,SHISA8,IGHV3-30,CD80,TMEM163,CD86
S100A8,TPT1-AS1,PGBD5,TTYH1,CDCA3,RASEF,XBP1,PIP,ABCC3,AMIGO2,PLXDC1,RSPO3,CHL1,ADGRD1,GJC1,ALG13,MUSTN1,LINC01197,NDUFA4L2,TNFRSF6B,RBP7,IGFBP3,SEC14L1,TCFL5,PKHD1L1,MRPL1,RGS14,AC243829.4,GZMH,AC026979.2,GZMB,XCL2,SH2D1B,BTLA,CD79A,CD70,JSRP1,ACSL1,ACP5,SERPINB1
LINC00511,LIPH,SLC6A14,MAP2K6,PBK,SCCPDH,TTC6,SCGB1B2P,SH2D5,FGFR2,LAMA2,TWIST2,AC074387.1,AKR1C1,ADCYAP1R1,RASD2,SGCA,DES,EPB41L1,MED24,AC064836.3,ICAM2,PXDN,PLA1A,MRC1,PHTF2,TRAT1,PYHIN1,UBASH3A,IL2,GNLY,MATK,SLC4A10,VPREB3,LINC00426,SYNGR2,IGLC1,MIR3945HG,HTRA4,AC020656.1
ASS1,NNT,RPL12,CSN1S1,NUF2,BCAS4,SPDEF,AC100801.1,KRT14,NT5DC3,OMD,NMB,TCEAL2,UAP1,NCK2,LRRC10B,PTP4A3,DMRT3,FRMD3,ASPH,LIPE,TSPAN2,EFNB1,STK32B,PROX1,PASK,TTC39C,BICDL1,NELL2,SCML4,YPEL1,KIR2DL4,TXK,FAM30A,PAX5,KLK1,IGLC2,SLC1A3,MMP9,LILRA5
MUC16,SPOCD1,RAP2B,S100B,UBE2C,DNAH5,BAMBI,NEK10,OXTR,SH3BGR,PI16,FHAD1,PCOLCE2,FOXD1,GCNA,CYCS,RBPMS2,ANGPTL1,TMEM74B,SLCO4A1,NSUN6,GABARAPL2,SHANK3,TMEM120A,ART4,NR3C1,UBASH3A,TNFRSF9,SNAI3,ICOS,PRF1,CD244,TNFSF11,MS4A1,LINC02397,PHF6,IGLC3,GM2A,CLEC12A,HLA-DPB1
CCDC9B,RNF114,RPS28,CITED4,TTK,SPINK1,ALB,SCGB3A1,IL17RD,ANKRD1,MMP16,SH3PXD2B,SERPINF1,AADAC,GLIS2,PPARGC1A,MYOM1,PLPPR4,DPY19L2,FAR2,KIF25,MMP28,SQSTM1,C16orf87,CRTAC1,EML4,RORA,RASGRP1,CD3G,TRGV10,PYHIN1,NCR1,GLB1,ADAM28,BCL11A,ATF5,DERL3,HAVCR2,SNX10,GNG8
SECTM1,HCAR2,MTHFD2L,PIK3C2G,CDK1,TRAFD1,VTCN1,HIGD1A,GALNT10,RASSF6,CD248,BX322234.1,SCRG1,CYP1B1,CYTH3,KCTD20,KLHL23,IGFBP5,PCK1,PCDH1,GPIHBP1,LTC4S,PDCL,NINL,MMRN1,LINC00239,CD5,SAMD3,APBA2,CRTAM,TRDC,KLRD1,CCR4,TNFRSF13C,AIM2,BANK1,IGHM,AIF1,FDX1,HLA-DOB
PROM1,CAST,RPL29,PPP1R1B,KNL1,KCNMA1,TAT-AS1,PBX3,COL8A2,IL1RAP,ABCA6,LIMK1,HS3ST3A1,PTX3,LONRF1,USP37,RCAN2,EDIL3,AC100793.2,MEOX1,TRIM16,ACE,ABLIM2,AZIN2,CCL21,PCNX1,PRKCQ-AS1,A2M-AS1,OXNAD1,AL603756.1,NME8,CEMIP2,LST1,BCL11A,ADAM28,TNFRSF13C,AL139099.1,PLA2G7,ITGB2,ADAM19
VNN3,LRRFIP2,RPL13,DBI,CENPA,AREG,FBP1,SCUBE2,DST,ACTG2,COL3A1,ADPRHL1,ISM1,ALKAL2,EPS8,PRMT9,MAP3K7CL,ARHGAP15,C20orf27,CSF3,NOSTRIN,RPS6KA5,SMAD6,TTN,C1orf143,ZNF831,KIF5C,TRAT1,PRF1,TRAV8-2,B3GAT1,SLFN13,XCL1,SELL,BTLA,CD58,POU2AF1,SLC16A10,DCSTAMP,WDFY4
S100A9,ST6GALNAC5,RPS6,CACYBP,CEP55,CIB1,REEP6,CITED1,ACTG2,MME,ADAM12,MMP12,MMP23B,C7,CYP26B1,ALPK3,WTIP,TGFBI,ABCC9,PDIA5,FAM72A,SRP14,PLVAP,C1orf143,GPM6A,MALT1,PDE4D,CD27,SCML4,AF305872.2,FCGR3A,NKG7,NCR3,P2RX5,CXCR5,CD22,SSR4,AC005083.1,SMIM25,TVP23A
MARCO,TCN1,PDZK1IP1,UBB,HMMR,SERHL2,DIO2,HMGCS2,FBXO2,CSTA,IGSF10,TNFAIP6,EPHB2,EIF1B,IL1RL1,IL24,FBXL13,GUCY1A2,LZTS1,ZNF385D,ELOVL3,SNHG11,TMEM255B,NARF,EFCC1,SARAF,TRABD2A,AKNA,IL2RB,LINC00892,SAMD3,EOMES,CSF2,BANK1,FCER2,CIITA,TXNDC5,PILRA,ATP1A4,C1orf162
PLEKHS1,MELTF,YWHAH,LRRC26,KIF2C,CPPED1,CREB3L4,VSIG10L2,CDH3,SEMA3C,HTRA3,LHFPL2,ISOC1,ITGBL1,CHST2,ZNF141,ATP1A2,CHSY3,IER5L,IQCA1,SENCR,PCSK5,PRXL2A,MRC1,SLC26A4,CNOT6L,PASK,CNOT6L,TRGC2,AC018926.2,MCTP2,NLRC3,TRDC,CNR2,DNAJC5B,GNG8,AC078883.1,TFEC,CLEC4E,PADI2
CXCL17,KRT15,RACK1,CCDC34,SGO1,SEMA4B,FASN,SEMA3B,AMIGO2,FAM184A,GAS7,WIPI1,DIRAS3,HAS1,EDNRB,AC091182.1,CACNA1A,LGI4,SCN4B,TMEM273,CPNE8-AS1,CDA,JDP2,FAM174B,FLT4,IPCEF1,BRD9,PPP2R5C,SLAMF6,NKRF,TMIGD2,CD247,GNG4,LINC01857,PARP15,METTL8,LINC01480,MSR1,LYZ,CYP2S1
DNTTIP1,NFKBIZ,TPT1-AS1,PPP1R16A,FOXM1,MAP3K1,MAGED2,IGSF1,GPC1,ARHGAP5,ISLR,CLMP,CTSF,SEC62,PTGER3,LCLAT1,GLDN,REM1,COL25A1,RAPGEF5,CDC27,MYRIP,GRAP,STAB2,DMTN,SC5D,TNFSF8,NKG7,GNLY,IL21R,FCRL3,IL12RB2,AC124248.1,AP001059.3,C12orf42,TLR10,AC104699.1,AC009630.4,SLC16A6,TMSB4X
AARD,LIPG,CLDN1,C2orf88,PLK1,EDN2,MUC6,LINC01578,SLC27A1,FAM126A,DLK1,MEDAG,FBLN1,NUMBL,TMED5,FAM122A,MYH11,EN1,FKBPL,LCN10,HDDC3,GRPEL2,TNFAIP8L1,ZDHHC14,VPS35L,SELL,IL2,OSBPL7,LINC01934,EOMES,GNPTAB,AC243829.4,TTC39C-AS1,SHISAL2A,FAM30A,WDFY4,SPINK2,AZIN1-AS1,AC020656.1,UBE2F
CMPK1,KLK5,CYP24A1,FOLR1,PKMYT1,FKBP1B,SCGB1B2P,CFB,WNT5B,XPR1,MIR99AHG,SERPINE2,PBX1,ETNK1,SSTR2,PRKAR1A,NMNAT2,RDH5,DMRT3,HOXB9,MLKL,IFI44L,KDR,ANKRD1,GUSB,LEPROTL1,CD28,ABHD17A,CHST12,LINC02446,ABHD17A,VSTM2L,LAT2,AC073111.4,CD70,HLA-DOA,LINC02384,LNCAROD,DNAJC5B,TXN
SAA2,LINC02595,RPL39,AARD,CCNB1,LYPD6B,TAT,SMIM14,SERPINB5,KLHL13,CPXM1,TAC1,ASPN,FIBIN,AF121898.1,RPRM,LDB3,GORAB,COX4I2,TSPAN7,B3GNT5,SYT1,PDE2A,TNFAIP8L3,ATP5F1E,GPR171,SATB1,GGA2,RNF166,GBP5,CD247,TOX2,KIT,ZNF318,LY9,MS4A1,ERN1,SPI1,AL121890.4,CLEC7A
AC092821.3,CAPN2,RPS24,PART1,BIRC5,OPN3,ANKRD30A,SCD,KRT5,CHRNA5,SCN7A,MAP3K4,CISH,MAP4K5,SLC1A2,AL022334.2,CAP2,FAM13C,AL020997.5,TMCC2,ELOC,CTTNBP2NL,KCNN2,VPS35L,PGM5-AS1,MTFP1,IL18RAP,WHRN,ZBED2,HERPUD2,ITGAL,XCL1,BCAS1,GNG7,KDM4B,NFKBID,LTK,MS4A4A,MFSD12,HLA-DPA1
ST8SIA1,HEBP2,CXCL17,CHORDC1,NCAPG,CAPN8,ST8SIA6,FAM104A,SAMD5,MIR31HG,IGF1,MMP2,FSTL3,FBN1,TRAM2,CREM,NTRK3,FHL1,TESC,SHROOM4,TMEM88,TOX2,EDC3,LRRC15,ASGR1,SATB1,KLRB1,PIP4K2A,GZMB,CTSW,KLRD1,LINC00996,RORC,TLR10,FGD2,CXCR5,HERPUD1,MS4A7,AC083864.5,IDO1
HSD17B2,SDC4,EEF1G,NCALD,GTSE1,MYL12B,HMGCS2,CCDC74A,ALDH3A2,NEDD4L,COL5A1,SEMA6A,MPP6,IL33,HIPK2,IL1RL2,MYL9,EMX2OS,AVPR1A,ARHGAP31,SNAI1,GMNN,KCNJ15,LYVE1,SLCO2B1,TRABD2A,SARAF,AL137779.1,GFI1,TBX21,RNF166,IL2RB,TKTL1,PARP15,PRDM2,TMC8,TP53INP1,CD163,CCL18,KDM2B
SOX10,HCAR1,INAVA,APCDD1L-DT,MYBL2,NCEH1,C3orf14,PLIN5,JPH2,GPR87,LRRC17,PHC2,CST3,DGKH,CREB3L2,CTH,PPM1L,ANGPT1,BX284668.6,LRRC1,ERI1,HEY1,ANKRD11,EGLN3,IARS2,ITK,MAP3K4,FAM53B,LCK,GZMA,CEP78,LAT2,TNFRSF25,SPIB,CD72,STAP1,KCNK12,C3AR1,NR1H3,ETV3
CHI3L1,LMTK3,APCDD1L-DT,MUC15,RRM2,QSOX1,AFF3,SLC39A6,DKK3,HIBCH,PLA2G2A,ZDHHC9,GAS1,PTRH2,PAG1,SMC5,SEPTIN4,HSPB6,TBCC,AC110611.2,ANAPC13,CAPZA2,CPLX1,CNKSR3,TSTA3,HMGB2,HPGD,ZAP70,LINC01871,AL365361.1,MATK,CRCP,TMEM120A,WDFY4,SIT1,CLECL1,PAIP2B,OLR1,AK8,CD80
IKBKE,YWHAH,APOBEC3B,MRPL18,MELK,RUNDC1,PHGR1,DHCR24,MIR205HG,IRX1,PLAGL1,ROR2,ADAMTS3,CD55,GLIS3,EIF4A3,HACD1,ISYNA1,ANGPTL4,CLDN15,C9orf40,KCTD12,SMAD1,GPRC5B,SCNN1B,FKBP5,MGAT4A,AC243829.1,SPN,AC243960.1,CTSW,APMAP,PRMT9,RCN2,POU2AF1,LINC01480,PDK1,SDS,CTSS,TBC1D13
CHI3L2,GBP2,CHI3L2,CRYAB,PIMREG,FSIP1,MLPH,SCGB2A2,S100A2,NEFM,OLFML3,S1PR2,RBP4,CCBE1,CD276,APEX1,MGST3,AC018647.1,GUCY1A2,MSN,HOXB4,SWAP70,SEMA3F,NOD2,SEMA3A,CRYBG1,EML4,SH2D2A,AOAH,NSMCE3,ITGB2,KLRC3,DMGDH,CD22,CYBB,CD79A,FCRL5,P2RX7,GM2A,MAP3K14
PLA2R1,ST14,PDLIM5,HSPD1,KIF11,ELF3-AS1,MSX2,DNAAF1,NFASC,PRNP,HTRA1,DIP2C,IGFBP6,MYOM2,SOX13,MYOCD,TBX2,PCSK1N,HRC,TNPO1,SCN4A,THSD7A,DOCK6,PROX1,CCDC141,PGGHG,AC007278.1,FCRL3,PTPN22,THEMIS,A2M-AS1,GNLY,CHRM3-AS2,LY9,SEL1L3,POU2F2,SEL1L,HIF1A-AS3,AL356417.3,RNASE6
TFCP2L1,SLC28A3,IGF2BP2,EPHB3,KIFC1,ZNF626,CXCL13,ATP6V1G1,CADM4,CNN1,FAM20A,TGFB3,SSC5D,MSC,UBA2,CCDC107,CAMK2G,SYNPO2,HES7,NEURL1B,AC010524.1,GIPC2,TP53I11,P4HA3,SRGAP3,CD5,ICOS,LAG3,CXCR6,JOSD1,ADCY7,SAMD3,PTGDR,GAPT,SPIB,DNAJC5B,NUGGC,DMXL2,PSD3,CLEC10A
SLC26A2,FGGY,RPL31,GCNT1,CDCA8,IRS1,AGR3,IDH2,DSC3,TMEM237,ZNF106,LPAR1,OSBPL8,ZFP36L1,TMEM189,PIP5K1B,SNTA1,STEAP4,PNMA1,MAPK11,MCF2L2,IFI6,MAPKAPK5-AS1,AC017104.1,C20orf204,RCAN3,LINC00861,CST7,JAML,AL359513.1,AP005482.1,TBC1D31,PDE4A,BLK,ITGAE,FAM30A,HIST1H2AC,AQP9,CTSD,BTLA
SLC18B1,DTX2,RPL37,DNAJB6,CDCA5,PTHLH,PGR,FAM120AOS,LAMC2,FRMD6,TNNT3,ABL1,CYP3A5,IGFBP6,NDUFS2,HNRNPH3,HRC,PDE5A,SERTAD3,RAI14,PATL2,PELI1,C2CD2,CHRDL2,PALD1,RESF1,CAMK4,IFNG,AKNA,TAGAP,DTHD1,KLRC1,IL2RA,ITGAE,WDFY4,LINC00926,U62317.4,ITGAX,CD68,TTYH2
OLFM4,SLPI,RPS5,SYCE1L,CCNA2,MAPK8,NR1D1,TMEM59,ATRN,ST8SIA2,CXCL14,TIMP1,NTN1,JAM3,PROCR,RBKS,NET1,PRKAR2B,PTEN,AQP1,AL583785.1,DIPK1B,NDST1,ZFPM2,ACKR2,PPP2R5C,PPP2R5C,APMAP,ATP7A,TRGC1,ZAP70,GNPTAB,AF305872.2,AL133259.1,MARCH1,PTPN6,AC012645.3,PIK3R5,AC015660.2,AJ009632.2
PDZK1IP1,DSG3,HEBP2,PADI2,TPX2,FOXA1,CMBL,AC021148.2,PSAT1,COL17A1,MRC2,UBTD2,S100A3,MED27,ASAP1,BNIP3L,FRZB,OLFML2B,SEPTIN4,PRXL2B,AC104506.1,CLEC14A,VWA1,NBN,SCN3A,SFXN1,SPOCK2,SLFN12L,WHRN,CCNH,CD300A,CD160,ADGRE5,STAG3,AC024560.5,CYBB,CCPG1,CCL3,FPR3,TMEM123
SLC12A2,KLK6,RPS2,PTRHD1,ESCO2,TTC39A,IRX5,HMGCS1,NT5DC3,INTU,GSTM5,KREMEN1,LEPR,MESD,PDE8A,AC090617.10,NUDT4,SLIT3,ASXL1,STARD8,RAPGEF3,ADIPOR2,SIN3B,RASGRP3,GJC2,MTERF4,PGGHG,PIK3R1,SLFN12L,KLRC4,PPIL2,ITGAL,IL4I1,KDM4B,AMN,LINC02397,CD38,CCL3L1,MS4A4A,LY75
LTF,ANXA1,RPS15,HSPE1,CDC20,CROT,SLC39A6,TAT-AS1,ZMAT3,CARMN,PTGDS,SAMD4B,DSEL,AC002456.1,LARGE1,RGS6,RASL12,NPY1R,RASD1,ADSS,CCDC178,ENPP2,AFAP1L1,NEO1,MPP7,AP3M2,SATB1-AS1,LEPROTL1,CTSW,CXCR3,LGR6,TNFRSF18,TRGV9,CXCR5,BAIAP3,PARP15,MT1F,CD300A,AC004988.1,ID2
SOX9-AS1,CMTM7,DEFB1,PPP1R1A,CENPE,LRBA,AC021148.2,NTS,ITGA3,TFAP2C,PLTP,SLC7A8,DES,DNAJB9,PEX5,THAP2,CACNB2,FHL5,FUS,TPM3,HOXB3,MMRN2,TM4SF18,NHSL1,POLR2L,TXNIP,DPP4,LMNB1,TRGC1,CXCR6,APMAP,HELZ,P2RY8,BLNK,KLK1,IRF4,ADTRP,EBI3,PDE6G,TNFSF13B
SLC5A6,MARCKSL1,RPL17,RGS2,CDKN3,LIMCH1,LRP2,TAT,SEMA3C,LIMA1,GXYLT2,C17orf58,RNF144A,PTGR1,PMEPA1,AL450384.2,NT5DC2,SEPTIN7,LINC00989,ATP1A1,AC083855.2,PLPP1,ZSCAN31,ARL4A,REEP1,SFMBT1,TRAC,LINC01943,THEMIS,CCL5,MYO1F,GZMM,PIM2,AC120193.1,PIKFYVE,CNR2,TBCEL,IFI30,CCL17,CSF2RA
ROCR,MFSD14C,NACA,CASC8,UBE2T,TMCO3,IL20RA,AQP3,AC245014.3,STAC2,SVEP1,LAMA1,MAOB,COPS8,RASD2,SLC25A4,AC018647.1,DPY19L2,AGTR1,SCARF1,DDX23,RNASE1,NAV1,ACKR2,LINC01985,PIK3IP1,IL18R1,PLCXD2,FXYD7,CCR6,CARD11,CD38,AC017104.1,FCMR,LY86,SEL1L3,EML5,TYROBP,HLA-DQB2,LYZ
AC015712.2,KRT81,AC015712.2,ACTR3B,TYMS,KLHDC7B,ALOX15B,EEF1AKMT3,KCNMB1,NRG1,PLBD1,MMP10,PDGFRL,LAPTM4A,COL25A1,CACNB2,LBH,CNR1,EBF2,CCL14,HBEGF,DEPP1,RASSF2,KBTBD11,PEPD,TTC39C-AS1,HNRNPUL1,AOAH,ZAP70,AC136475.3,EOMES,TNFSF4,TMED8,TMEM156,CD22,LINC01215,MEI1,C5AR1,AMZ1,IFI30
SLC39A8,S100A6,PPP2R5B,HIST2H2BF,AURKA,JPT1,AC127526.5,SUB1,FBXO32,HOMER1,COL1A2,HGF,FAP,DOK5,ZFP91,SLC25A19,AC092164.1,PELI2,LRATD1,RAMP3,RND1,KIAA0355,ZNF366,ADD3-AS1,MYCN,BRD9,CD6,CD8A,TRG-AS1,TNFSF14,JAKMIP1,CNR2,STAP1,LINC01215,EHMT1,FGD2,PIK3CG,LILRB3,LIPA,RAMP1
