LE1,LE2,VEA,VEAT,VEC,VEV
SEMA3D,AC007998.3,SEMA3G,F2RL3,AC129507.1,ACKR1
B3GNT7,KLHL4,ARL15,COLGALT1,CFAP20,SELP
SNCA,ADD3-AS1,CLDN14,RFLNB,CD300LG,TLL1
SCN3B,LINC00636,FAM124B,NQO1,CA4,SELE
OSBP2,SLC24A1,SLC45A4,TSPAN14,AP001037.1,NDRG1
MSMP,IL7,GJA5,ESM1,BTNL9,CSF2RB
SIN3B,STAB2,SOS1,FAM167B,KRBA2,TACR1
MMRN1,NFIA-AS2,FAM107A,TNPO1,TNMD,OLFM1
SEMA3A,TBX1,PLLP,SLC12A7,SCARB1,AC007681.1
UNC5B-AS1,DPEP2,BMX,ADAMTS7,FAM110D,LCN6
PKHD1L1,KBTBD11,KCNJ2,GBE1,AQP1,MMP1
PCSK6,LYVE1,AC004889.1,ENG,TMEM70,PRCP
PPFIBP1,ADGRG3,VEGFC,MCF2L,LRG1,ELOVL7
TCFL5,PKHD1L1,IGFBP3,SEC14L1,RBP7,TNFRSF6B
PLA1A,MRC1,ICAM2,PXDN,AC064836.3,MED24
STK32B,PROX1,TSPAN2,EFNB1,LIPE,ASPH
TMEM120A,ART4,GABARAPL2,SHANK3,NSUN6,SLCO4A1
C16orf87,CRTAC1,MMP28,SQSTM1,KIF25,FAR2
NINL,MMRN1,LTC4S,PDCL,GPIHBP1,PCDH1
AZIN2,CCL21,ACE,ABLIM2,TRIM16,MEOX1
TTN,C1orf143,RPS6KA5,SMAD6,NOSTRIN,CSF3
C1orf143,GPM6A,SRP14,PLVAP,FAM72A,PDIA5
NARF,EFCC1,SNHG11,TMEM255B,ELOVL3,ZNF385D
MRC1,SLC26A4,PCSK5,PRXL2A,SENCR,IQCA1
FAM174B,FLT4,CDA,JDP2,CPNE8-AS1,TMEM273
STAB2,DMTN,MYRIP,GRAP,CDC27,RAPGEF5
ZDHHC14,VPS35L,GRPEL2,TNFAIP8L1,HDDC3,LCN10
ANKRD1,GUSB,IFI44L,KDR,MLKL,HOXB9
TNFAIP8L3,ATP5F1E,SYT1,PDE2A,B3GNT5,TSPAN7
VPS35L,PGM5-AS1,CTTNBP2NL,KCNN2,ELOC,TMCC2
LRRC15,ASGR1,TOX2,EDC3,TMEM88,SHROOM4
LYVE1,SLCO2B1,GMNN,KCNJ15,SNAI1,ARHGAP31
EGLN3,IARS2,HEY1,ANKRD11,ERI1,LRRC1
CNKSR3,TSTA3,CAPZA2,CPLX1,ANAPC13,AC110611.2
GPRC5B,SCNN1B,KCTD12,SMAD1,C9orf40,CLDN15
NOD2,SEMA3A,SWAP70,SEMA3F,HOXB4,MSN
PROX1,CCDC141,THSD7A,DOCK6,SCN4A,TNPO1
P4HA3,SRGAP3,GIPC2,TP53I11,AC010524.1,NEURL1B
AC017104.1,C20orf204,IFI6,MAPKAPK5-AS1,MCF2L2,MAPK11
CHRDL2,PALD1,PELI1,C2CD2,PATL2,RAI14
ZFPM2,ACKR2,DIPK1B,NDST1,AL583785.1,AQP1
NBN,SCN3A,CLEC14A,VWA1,AC104506.1,PRXL2B
RASGRP3,GJC2,ADIPOR2,SIN3B,RAPGEF3,STARD8
NEO1,MPP7,ENPP2,AFAP1L1,CCDC178,ADSS
NHSL1,POLR2L,MMRN2,TM4SF18,HOXB3,TPM3
ARL4A,REEP1,PLPP1,ZSCAN31,AC083855.2,ATP1A1
ACKR2,LINC01985,RNASE1,NAV1,DDX23,SCARF1
KBTBD11,PEPD,DEPP1,RASSF2,HBEGF,CCL14
ADD3-AS1,MYCN,KIAA0355,ZNF366,RND1,RAMP3
TGFB2,EFEMP1,DKK2,RASIP1,PIK3R3,LPCAT4
IRF8,PLSCR4,RPGR,LXN,TMEM44-AS1,NOS3
CCDC141,SLC16A11,CCDC85A,NR5A2,PCDH17,SLC9B2
DTX1,SMYD2,SOX17,ZNF71,HECW2,STARD4
DHODH,TRDC,RAMP2,PIR,SOCS3,HLA-E
RAB32,RAB11A,PIK3R3,IL3RA,RUNDC3B,ENG
NXN,F8,CYYR1,CDC37,CCDC85A,C2CD2
NPEPPS,EXOC3L1,TM6SF1,ARRB1,LIFR,CCDC69
PSEN2,RAMP2,MAST4,CMTM8,CASKIN2,UPP1
BAALC,HYAL2,RHOB,UBE2J1,KBTBD2,MAP3K11
BICD1,TRMT9B,SYNJ2,MLEC,LPAR6,TNFRSF14
NFATC1,PRKAR1B,PALMD,BCL6B,BST2,RALGAPA2
PRKCZ,NTS,JAG2,GALNT18,AQP7,SPAG9
EXOC6,KANK3,PPM1D,ST6GALNAC3,GPR146,VWF
FAM171A1,MEGF6,MCTP1,SOX18,TNFSF9,ACKR3
MYCN,ECSCR,ARID5A,LNX1,SSH1,FAM160A2
GOPC,TSPAN18,STK38L,PLXNA2,CACHD1,DOC2B
NTAN1,SNCG,PLCB4,TUBA1B,SOX7,COL15A1
NFAT5,PLIN5,SULF1,HOXB6,LUZP1,ECE1
NFIA-AS2,ADAMTS6,LPCAT2,ANGPTL2,CYTL1,KCNN2
SLC41A1,PGM5,PIK3C2B,TAOK2,TIFA,CDC37
ZNF704,LRMDA,PNP,SH3TC1,GASAL1,AGAP3
PIEZO2,ZNF467,RASGRF2,OSGIN1,ADRB2,SERPINE1
SMAGP,STXBP6,FAM135A,MAPK12,ZNF608,ADAMTS9
IQCK,MSMP,RALB,CDH13,GATA2,SQSTM1
SEPHS1,TRIOBP,EGFL8,ARPC1B,LINC00884,RAPGEF4
BMP2K,BTBD3,NOS3,KIFC3,CD36,TBC1D2
KLF6,STON2,CCL8,HLA-A,PALMD,ST3GAL6
SMC4,NT5E,CD55,ATP11A,AC083862.3,CNKSR3
LATS2,BCL7C,DOCK9,GSDMD,CD34,JAG1
KLHL4,SHC1,SLC9A3R2,DOCK9,ACACB,TSHZ1
RAI14,RELN,FAM90A1,RAB12,TRIM25,KITLG
AL121839.2,WFS1,ITPRID2,TMCC2,TPO,CPXM2
SH3BGRL2,LINC01116,PTPRM,SEMA6B,GJA1,KLF7
LINC00636,ITGA9,ASRGL1,ANGPT2,AC008875.3,ARPC1B
HHEX,SELENON,KCNN3,CLDN23,TNFRSF10D,FOXF1
STMN1,PARD6G,XAF1,MGST2,TLR4,GIT1
FLRT2,THEM6,AL109741.1,GSR,KIAA1211L,PRSS23
STOX2,CAVIN2,MRPL33,PDGFB,PPM1D,MIER2
LINC01985,AGFG2,TIFA,ECE1,NOTCH4,EHD4
SNTG2,S100A10,ABLIM3,DYSF,RALGDS,EPB41L4A
SIRPA,KCTD17,TEK,TSHZ1,AC073352.2,HIPK3
GLIS3,HRCT1,EFNB2,EID3,DLL4,ABI3
NANP,CPNE5,PTPRB,CALCRL,CD3EAP,SLC12A6
SLC7A1,RASSF9,FES,ZC3H12C,RAPGEF4,FGD5
CYLD,SCN3B,GPIHBP1,RASGRF2,DEDD,GFOD1
HEY1,DIPK2B,IRAK2,EPHX1,HOXD1,PLVAP
ZNF71,SLC27A3,ARL2BP,ARHGDIA,AL109741.1,EVA1C
C6orf141,DPP4,CDC42BPA,MECOM,ASXL1,PDE10A
PGM2L1,PALM,ARPC5L,CYP1A1,TBC1D30,FBXO31
PAQR3,SNX2,NEDD9,GRPEL2,BMPR2,AK1
