BMYO1,BMYO2,LASP1,LASP2,LASP3,LASP4,LASP5,LHS1,LHS2,LHS3
IRX4,SYT8,S100A7,KRTAP2-3,SMS,RECQL,DLGAP5,TMEM45B,ARHGAP40,CP
DLK2,TNNI2,SERPINB3,KLK7,CMPK1,ROPN1,MKI67,SDR16C5,AKR7A3,HMGB3
NRG1,OXTR,SLC34A2,SLC25A37,IQCG,FAM3D,AURKB,CACNG4,SRARP,PPP4R4
COL17A1,DST,SERPINB4,KRT16,LINC01198,LINC02613,CCNB2,GOLM1,FTO,PCAT18
RNASE7,HSPA4L,RARRES1,ANXA11,RPL36,ROPN1B,ASPM,MISP,PARD6G-AS1,ARHGAP36
HAS3,AC007906.2,IGFL1,KRT6B,HADH,CALML5,HJURP,DNAJC12,ALDH3B2,CPB1
LAMA3,CRISPLD1,ADGRF1,SDCBP2,RPS19,AQP5,SPC25,EEF1A2,SLC26A3,SERPINA1
FHOD3,IL17B,C1QL2,PPP1R14C,C5orf46,CRABP1,CENPF,MRPS10,TFAP2B,SCGB1D2
LINC01589,PTPRZ1,LCN2,SLC5A1,SNHG29,ELF5,DEPDC1,TMC5,KIF12,CA2
MGARP,TP63,FDCSP,RBPMS-AS1,RPS18,KRT6A,TOP2A,TMEM106B,ERBB4,CIB1
TP63,RNASE7,MGAM2,BPGM,COBL,PRR4,NEK2,ARHGAP29-AS1,TTC36,AC092329.4
TNS4,GRP,SERPINB7,PTN,RPS21,MESP1,TROAP,TOX3,INPP5J,CYP27B1
TMEM178A,SLMAP,CYP24A1,VNN1,RPLP0,AP000851.1,BUB1,SLC44A4,MYB,PDZK1
ABCC3,AMIGO2,S100A8,TPT1-AS1,PGBD5,TTYH1,CDCA3,RASEF,XBP1,PIP
SH2D5,FGFR2,LINC00511,LIPH,SLC6A14,MAP2K6,PBK,SCCPDH,TTC6,SCGB1B2P
KRT14,NT5DC3,ASS1,NNT,RPL12,CSN1S1,NUF2,BCAS4,SPDEF,AC100801.1
OXTR,SH3BGR,MUC16,SPOCD1,RAP2B,S100B,UBE2C,DNAH5,BAMBI,NEK10
IL17RD,ANKRD1,CCDC9B,RNF114,RPS28,CITED4,TTK,SPINK1,ALB,SCGB3A1
GALNT10,RASSF6,SECTM1,HCAR2,MTHFD2L,PIK3C2G,CDK1,TRAFD1,VTCN1,HIGD1A
COL8A2,IL1RAP,PROM1,CAST,RPL29,PPP1R1B,KNL1,KCNMA1,TAT-AS1,PBX3
DST,ACTG2,VNN3,LRRFIP2,RPL13,DBI,CENPA,AREG,FBP1,SCUBE2
ACTG2,MME,S100A9,ST6GALNAC5,RPS6,CACYBP,CEP55,CIB1,REEP6,CITED1
FBXO2,CSTA,MARCO,TCN1,PDZK1IP1,UBB,HMMR,SERHL2,DIO2,HMGCS2
CDH3,SEMA3C,PLEKHS1,MELTF,YWHAH,LRRC26,KIF2C,CPPED1,CREB3L4,VSIG10L2
AMIGO2,FAM184A,CXCL17,KRT15,RACK1,CCDC34,SGO1,SEMA4B,FASN,SEMA3B
GPC1,ARHGAP5,DNTTIP1,NFKBIZ,TPT1-AS1,PPP1R16A,FOXM1,MAP3K1,MAGED2,IGSF1
SLC27A1,FAM126A,AARD,LIPG,CLDN1,C2orf88,PLK1,EDN2,MUC6,LINC01578
WNT5B,XPR1,CMPK1,KLK5,CYP24A1,FOLR1,PKMYT1,FKBP1B,SCGB1B2P,CFB
SERPINB5,KLHL13,SAA2,LINC02595,RPL39,AARD,CCNB1,LYPD6B,TAT,SMIM14
KRT5,CHRNA5,AC092821.3,CAPN2,RPS24,PART1,BIRC5,OPN3,ANKRD30A,SCD
SAMD5,MIR31HG,ST8SIA1,HEBP2,CXCL17,CHORDC1,NCAPG,CAPN8,ST8SIA6,FAM104A
ALDH3A2,NEDD4L,HSD17B2,SDC4,EEF1G,NCALD,GTSE1,MYL12B,HMGCS2,CCDC74A
JPH2,GPR87,SOX10,HCAR1,INAVA,APCDD1L-DT,MYBL2,NCEH1,C3orf14,PLIN5
DKK3,HIBCH,CHI3L1,LMTK3,APCDD1L-DT,MUC15,RRM2,QSOX1,AFF3,SLC39A6
MIR205HG,IRX1,IKBKE,YWHAH,APOBEC3B,MRPL18,MELK,RUNDC1,PHGR1,DHCR24
S100A2,NEFM,CHI3L2,GBP2,CHI3L2,CRYAB,PIMREG,FSIP1,MLPH,SCGB2A2
NFASC,PRNP,PLA2R1,ST14,PDLIM5,HSPD1,KIF11,ELF3-AS1,MSX2,DNAAF1
CADM4,CNN1,TFCP2L1,SLC28A3,IGF2BP2,EPHB3,KIFC1,ZNF626,CXCL13,ATP6V1G1
DSC3,TMEM237,SLC26A2,FGGY,RPL31,GCNT1,CDCA8,IRS1,AGR3,IDH2
LAMC2,FRMD6,SLC18B1,DTX2,RPL37,DNAJB6,CDCA5,PTHLH,PGR,FAM120AOS
ATRN,ST8SIA2,OLFM4,SLPI,RPS5,SYCE1L,CCNA2,MAPK8,NR1D1,TMEM59
PSAT1,COL17A1,PDZK1IP1,DSG3,HEBP2,PADI2,TPX2,FOXA1,CMBL,AC021148.2
NT5DC3,INTU,SLC12A2,KLK6,RPS2,PTRHD1,ESCO2,TTC39A,IRX5,HMGCS1
ZMAT3,CARMN,LTF,ANXA1,RPS15,HSPE1,CDC20,CROT,SLC39A6,TAT-AS1
ITGA3,TFAP2C,SOX9-AS1,CMTM7,DEFB1,PPP1R1A,CENPE,LRBA,AC021148.2,NTS
SEMA3C,LIMA1,SLC5A6,MARCKSL1,RPL17,RGS2,CDKN3,LIMCH1,LRP2,TAT
AC245014.3,STAC2,ROCR,MFSD14C,NACA,CASC8,UBE2T,TMCO3,IL20RA,AQP3
KCNMB1,NRG1,AC015712.2,KRT81,AC015712.2,ACTR3B,TYMS,KLHDC7B,ALOX15B,EEF1AKMT3
FBXO32,HOMER1,SLC39A8,S100A6,PPP2R5B,HIST2H2BF,AURKA,JPT1,AC127526.5,SUB1
IRX1,MYLK,PGBD5,FGFBP1,GIPC1,MYEOV,MND1,SH3BP4,ESR1,AC008115.3
DFFA,PFKFB2,FAH,IFFO2,SLC20A2,RPL34,NDC80,DUSP10,AC093001.1,NUCB2
TUBB2B,MIA,KIT,MAP7D1,MRPS24,ROCR,ANLN,ACADSB,DUSP10,PRR13
TMEM237,TNS4,NCCRP1,CBX6,RPL18,DNAJA4,ARHGAP11A,DHCR24,PCCA-DT,GLUL
USP31,ALDH7A1,TTLL4,SERTAD2,COX4I1,GOLGA8A,RAD51AP1,IBTK,DCDC2,PLAT
GCLM,S100B,VNN1,NKX3-1,MAP3K13,RPL12,MAD2L1,TSPAN1,SLC2A10,MUCL1
MRPS17,ARHGEF5,SGPP2,ZNF385C,RPS14,STAC2,PIF1,CLIC6,GSTM3,HOXB2
FGFR2,EGR2,KLK10,DAPP1,RPL36A,ZFAND2A,NUSAP1,LMO7,PLEKHF2,C12orf49
GPT2,STK17A,RASGEF1A,NDRG2,RPL18A,UBC,KIF23,C19orf33,FAAH,SLC4A7
PFKFB2,SLC2A12,PTGES2,PRPSAP1,RPS9,SOX9-AS1,PRC1,PLCD3,SREBF1,ACADSB
BLCAP,NEXN,IL34,ALDH1A3,RPS23,HSPA4L,CDCA2,GALNT7,MSMO1,UGDH
SLC1A5,TMEM178A,CYB5R2,ANKRD36C,RPL26,HIST1H2BF,AC091057.6,SIGLEC15,KIAA1324,CYP4X1
UCHL1,LGALS7B,TRIM2,SCGB2A1,RPL11,ATP5MC2,TACC3,STN1,MYBPC1,TFPI2
LINC00662,MGME1,CLDN8,BBOX1,ACTR3B,HSP90AB1,POC1A,RNF141,SRF,PPDPF
AC253572.2,LCA5,AQP5,PI3,RPL37A,AC012368.1,KIF14,SMIM14,LRRC26,BCAS4
SRM,RNF43,SBSN,TSLP,RPL14,BBOX1,RACGAP1,TSPAN15,SREBF2-AS1,IL17RB
ACTN4,SERPINB5,STEAP3,CTSV,RPL32,HSPH1,ZWINT,DNALI1,PTHLH,DIRAS3
THUMPD2,ISM1,PYGB,ZFAND6,RPL3,KIT,KIF18A,JPT2,SERHL2,H2AFJ
FEZ1,IRX2,WFDC2,IL34,SAR1B,WNK2,PARPBP,TLCD5,WNT4,SERPINA3
PLXNB1,ANO1,PRELID1,DENND2C,RPS8,SNHG29,NCAPH,FHDC1,CITED1,HAMP
DRAP1,CMYA5,CEACAM1,CLINT1,CCL28,PIGR,CDT1,ANKRD30B,GATA3-AS1,BORCS5
KLHL42,GAN,MEAK7,WFDC2,RPL35,RPS18,CENPK,VSIG2,COX6C,YIPF1
ZNF219,KRT5,GABRP,MAP3K8,RPL34,BAG3,ASF1B,DLG5,GREB1,MYBPC1
DSG3,MIR205HG,MELTF,ADAM9,SDC1,FKBP4,SGO2,ARPP19,CRACR2B,XBP1
ITGB1,FAM189A2,EFNA5,PIM1,RPS3A,CLDN8,ORC6,NDUFV2,IRX3,MAPT
KLHL13,FAM83B,MT-ND6,MRPS24,DNTTIP1,FAM3B,PCLAF,BAG1,SLC9A3R1,FDFT1
PKD1,MBNL2,NPAS2,ABI1,NSFL1C,RPL36,SMC4,GTF3C6,CCDC57,RAB43
PGM1,NRG2,MALL,KLK10,TTYH1,TCN1,CKAP2,NTN4,GPR160,COX6C
FAM126A,NAP1L2,MUC20,TIAM1,DSC2,ITPR2,PLK4,ATP6V1G1,FOXA1,DNALI1
SFN,LAMA3,ALDH1A3,GLUD1,PFDN4,FABP7,FAM83D,SMIM29,CALML3,ERG28
MAPKBP1,BEX2,TSPO,ATP1B1,TGFA,SFRP1,PTTG1,MYO6,SNIP1,MCCC2
SH3RF2,NSG1,CARHSP1,HMGA1,DUSP14,SCGB2A1,SPAG5,ZNF292,ELOVL5,TRAFD1
AC239799.2,TES,CAPN1,SLC20A2,RPL35A,AC108134.2,DIAPH3,TUBB3,RAB17,SEMA4B
KRT17,AOPEP,TNFRSF11B,LOX,PRR4,ARHGEF38-IT1,BRCA1,GTPBP10,MAGI3,AZGP1
RPS6KA1,ETF1,HEBP2,SESTD1,RPS7,RPL39,KNSTRN,CSF3R,COPS9,RABEP1
NETO2,MINDY2,QDPR,MAP3K13,SERPINB7,TM7SF2,KIF20B,SYTL2,ACADSB,PHGR1
PILRB,RIPK4,GJB3,IGF2BP2,RPL5,HSP90AA1,MXD3,PLGRKT,EGOT,DPCD
PHGDH,ARHGAP19,PI3,DSC3,MYO5B,NTHL1,PSRC1,TFAP2A,MEGF9,CHMP2A
UBASH3B,SRSF8,ATP6V1B2,GIPC1,GPAT3,RPL37,TK1,ZNRF2,TTC39A,PI15
URB1,KIF5B,CALML5,STX12,CD47,SLC12A2,LMNB1,HSDL1,PDZK1,CETN2
NTF3,KRT14,C9orf16,TMEM41A,HMGA1,HIST1H3D,SPDL1,HIGD1A,AGR2,HSDL1
XPR1,CXCL14,BBOX1,DSG2,MTM1,RHOV,CLSPN,SERPINA3,SORD,FASN
RAD18,TENM2,MESP1,PLEC,RPS4X,FBXW7,FANCI,CTXN1,ANKRD30B,HMGN1
ARHGEF5,FZD8,DEFB1,SRPK1,LRRFIP2,KRTCAP3,BLM,LNX2,PHYHD1,C20orf96
PAMR1,SULF1,SAA1,ANKLE2,RPS12,KBTBD7,CCNF,CA12,PLGRKT,NDUFV2
CDK18,SCPEP1,PPL,GSTA1,POU2F3,AC018362.1,BRCA2,FAM102A,PRLR,EIF3H
LGR4,ARHGEF35,CBR3,IL20,RPS15A,CLIC3,DHFR,MEX3D,BTG2,TANC2
GAS6,ETV1,SNHG29,LINC00342,PTRHD1,RPS21,ATAD5,AP4M1,PARD6B,DGCR6
ITGB4,TRMT9B,MPV17L,SAA4,ATP6V1B2,DNAJC4,CENPN,FASN,C9orf152,UQCRQ
WIF1,HUNK,FBXW5,MACC1,EIF3D,AC037198.1,CENPW,DBNDD1,MPHOSPH6,IFT22
PARP1,FBXW7,SSBP1,IQCG,RPL7A,LINC01198,CHEK1,MREG,EFNA1,PDIA4
