cluster,gene,cluster0,celltype
FB1,CNTN1,FB1,Fibro
FB1,ABCA10,FB1,Fibro
FB1,MXRA5,FB1,Fibro
FB1,VEGFD,FB1,Fibro
FB1,CAPN6,FB1,Fibro
FB1,SCARA5,FB1,Fibro
FB1,DNM1,FB1,Fibro
FB1,COL1A1,FB1,Fibro
FB1,PDGFD,FB1,Fibro
FB1,ABCA9,FB1,Fibro
FB1,CCL11,FB1,Fibro
FB1,TNN,FB1,Fibro
FB1,FMO1,FB1,Fibro
FB1,PLXDC1,FB1,Fibro
FB1,LAMA2,FB1,Fibro
FB1,OMD,FB1,Fibro
FB1,PI16,FB1,Fibro
FB1,MMP16,FB1,Fibro
FB1,CD248,FB1,Fibro
FB1,ABCA6,FB1,Fibro
FB1,COL3A1,FB1,Fibro
FB1,ADAM12,FB1,Fibro
FB1,IGSF10,FB1,Fibro
FB1,HTRA3,FB1,Fibro
FB1,GAS7,FB1,Fibro
FB1,ISLR,FB1,Fibro
FB1,DLK1,FB1,Fibro
FB1,MIR99AHG,FB1,Fibro
FB1,CPXM1,FB1,Fibro
FB1,SCN7A,FB1,Fibro
FB1,IGF1,FB1,Fibro
FB1,COL5A1,FB1,Fibro
FB1,LRRC17,FB1,Fibro
FB1,PLA2G2A,FB1,Fibro
FB1,PLAGL1,FB1,Fibro
FB1,OLFML3,FB1,Fibro
FB1,HTRA1,FB1,Fibro
FB1,FAM20A,FB1,Fibro
FB1,ZNF106,FB1,Fibro
FB1,TNNT3,FB1,Fibro
FB1,CXCL14,FB1,Fibro
FB1,MRC2,FB1,Fibro
FB1,GSTM5,FB1,Fibro
FB1,PTGDS,FB1,Fibro
FB1,PLTP,FB1,Fibro
FB1,GXYLT2,FB1,Fibro
FB1,SVEP1,FB1,Fibro
FB1,PLBD1,FB1,Fibro
FB1,COL1A2,FB1,Fibro
FB1,SPON2,FB1,Fibro
FB1,NEGR1,FB1,Fibro
FB1,GLT8D2,FB1,Fibro
FB1,F2R,FB1,Fibro
FB1,SFRP2,FB1,Fibro
FB1,CFD,FB1,Fibro
FB1,C7,FB1,Fibro
FB1,ADH1B,FB1,Fibro
FB1,LOXL1,FB1,Fibro
FB1,LSP1,FB1,Fibro
FB1,KIAA0408,FB1,Fibro
FB1,DPT,FB1,Fibro
FB1,OSR1,FB1,Fibro
FB1,CERCAM,FB1,Fibro
FB1,FOXP2,FB1,Fibro
FB1,ABCA8,FB1,Fibro
FB1,LRRN4CL,FB1,Fibro
FB1,GSN,FB1,Fibro
FB1,ZFHX4,FB1,Fibro
FB1,LUM,FB1,Fibro
FB1,COL5A2,FB1,Fibro
FB1,HMCN1,FB1,Fibro
FB1,MIR503HG,FB1,Fibro
FB1,MXRA8,FB1,Fibro
FB1,PDGFRL,FB1,Fibro
FB1,FAP,FB1,Fibro
FB1,MMP23B,FB1,Fibro
FB1,OLFML2A,FB1,Fibro
FB1,LAMB1,FB1,Fibro
FB1,SRPX,FB1,Fibro
FB1,HAND2,FB1,Fibro
FB1,SLIT2,FB1,Fibro
FB1,ADAM33,FB1,Fibro
FB1,FAM184A,FB1,Fibro
FB1,ALDH1A1,FB1,Fibro
FB1,CD302,FB1,Fibro
FB1,PCOLCE,FB1,Fibro
FB1,HYMAI,FB1,Fibro
FB1,PRTFDC1,FB1,Fibro
FB1,TNXB,FB1,Fibro
FB1,BICC1,FB1,Fibro
FB1,NOVA1,FB1,Fibro
FB1,ZBTB20,FB1,Fibro
FB1,PCDH18,FB1,Fibro
FB1,SELENOP,FB1,Fibro
FB1,GPX8,FB1,Fibro
FB1,CXCL12,FB1,Fibro
FB1,BOC,FB1,Fibro
FB1,MFAP2,FB1,Fibro
FB1,STARD5,FB1,Fibro
FB1,GPC3,FB1,Fibro
FB2,CNIH3,FB2,Fibro
FB2,AL139393.3,FB2,Fibro
FB2,MMP3,FB2,Fibro
FB2,ARSG,FB2,Fibro
FB2,C11orf53,FB2,Fibro
FB2,GAL,FB2,Fibro
FB2,SDK1,FB2,Fibro
FB2,KDM7A-DT,FB2,Fibro
FB2,SLC12A8,FB2,Fibro
FB2,LYPLAL1-AS1,FB2,Fibro
FB2,THBS2,FB2,Fibro
FB2,PTGES,FB2,Fibro
FB2,WNT2,FB2,Fibro
FB2,RSPO3,FB2,Fibro
FB2,TWIST2,FB2,Fibro
FB2,NMB,FB2,Fibro
FB2,FHAD1,FB2,Fibro
FB2,SH3PXD2B,FB2,Fibro
FB2,BX322234.1,FB2,Fibro
FB2,LIMK1,FB2,Fibro
FB2,ADPRHL1,FB2,Fibro
FB2,MMP12,FB2,Fibro
FB2,TNFAIP6,FB2,Fibro
FB2,LHFPL2,FB2,Fibro
FB2,WIPI1,FB2,Fibro
FB2,CLMP,FB2,Fibro
FB2,MEDAG,FB2,Fibro
FB2,SERPINE2,FB2,Fibro
FB2,TAC1,FB2,Fibro
FB2,MAP3K4,FB2,Fibro
FB2,MMP2,FB2,Fibro
FB2,SEMA6A,FB2,Fibro
FB2,PHC2,FB2,Fibro
FB2,ZDHHC9,FB2,Fibro
FB2,ROR2,FB2,Fibro
FB2,S1PR2,FB2,Fibro
FB2,DIP2C,FB2,Fibro
FB2,TGFB3,FB2,Fibro
FB2,LPAR1,FB2,Fibro
FB2,ABL1,FB2,Fibro
FB2,TIMP1,FB2,Fibro
FB2,UBTD2,FB2,Fibro
FB2,KREMEN1,FB2,Fibro
FB2,SAMD4B,FB2,Fibro
FB2,SLC7A8,FB2,Fibro
FB2,C17orf58,FB2,Fibro
FB2,LAMA1,FB2,Fibro
FB2,MMP10,FB2,Fibro
FB2,HGF,FB2,Fibro
FB2,AP5B1,FB2,Fibro
FB2,OAF,FB2,Fibro
FB2,PDPN,FB2,Fibro
FB2,ZDBF2,FB2,Fibro
FB2,HMGA2,FB2,Fibro
FB2,AC092279.1,FB2,Fibro
FB2,RAMP1,FB2,Fibro
FB2,FST,FB2,Fibro
FB2,TMEFF1,FB2,Fibro
FB2,MEG8,FB2,Fibro
FB2,LSS,FB2,Fibro
FB2,LOXL2,FB2,Fibro
FB2,SLC38A6,FB2,Fibro
FB2,HAND2-AS1,FB2,Fibro
FB2,CCBE1,FB2,Fibro
FB2,ADGRD1,FB2,Fibro
FB2,CLSTN3,FB2,Fibro
FB2,KDM7A,FB2,Fibro
FB2,GSTO1,FB2,Fibro
FB2,COPS8,FB2,Fibro
FB2,ZNF254,FB2,Fibro
FB2,PLA2G4A,FB2,Fibro
FB2,RABGEF1,FB2,Fibro
FB2,PENK,FB2,Fibro
FB2,EVA1A,FB2,Fibro
FB2,IL15RA,FB2,Fibro
FB2,LINC01060,FB2,Fibro
FB2,MMP14,FB2,Fibro
FB2,ADAMTS12,FB2,Fibro
FB2,KAZN,FB2,Fibro
FB2,AGPAT4,FB2,Fibro
FB2,AHI1,FB2,Fibro
FB2,CENPW,FB2,Fibro
FB2,PDGFRA,FB2,Fibro
FB2,DPY19L3,FB2,Fibro
FB2,MEG3,FB2,Fibro
FB2,DUXAP8,FB2,Fibro
FB2,RBMS1,FB2,Fibro
FB2,CD276,FB2,Fibro
FB2,PLEKHM2,FB2,Fibro
FB2,MAP4K5,FB2,Fibro
FB2,DNAJC25,FB2,Fibro
FB2,NFATC4,FB2,Fibro
FB2,ASB1,FB2,Fibro
FB2,ACSL4,FB2,Fibro
FB2,REEP5,FB2,Fibro
FB2,RFX8,FB2,Fibro
FB2,APOL1,FB2,Fibro
FB2,NSMAF,FB2,Fibro
FB2,INPP4A,FB2,Fibro
FB2,PGAM1,FB2,Fibro
FB3,PTGFR,FB3,Fibro
FB3,GREM1,FB3,Fibro
FB3,PAPPA2,FB3,Fibro
FB3,BCHE,FB3,Fibro
FB3,WIF1,FB3,Fibro
FB3,OGN,FB3,Fibro
FB3,LTBP1,FB3,Fibro
FB3,SFRP4,FB3,Fibro
FB3,CLU,FB3,Fibro
FB3,AC008780.1,FB3,Fibro
FB3,CADM3,FB3,Fibro
FB3,PTGIS,FB3,Fibro
FB3,RORB,FB3,Fibro
FB3,CHL1,FB3,Fibro
FB3,AC074387.1,FB3,Fibro
FB3,TCEAL2,FB3,Fibro
FB3,PCOLCE2,FB3,Fibro
FB3,SERPINF1,FB3,Fibro
FB3,SCRG1,FB3,Fibro
FB3,HS3ST3A1,FB3,Fibro
FB3,ISM1,FB3,Fibro
FB3,MMP23B,FB3,Fibro
FB3,EPHB2,FB3,Fibro
FB3,ISOC1,FB3,Fibro
FB3,DIRAS3,FB3,Fibro
FB3,CTSF,FB3,Fibro
FB3,FBLN1,FB3,Fibro
FB3,PBX1,FB3,Fibro
FB3,ASPN,FB3,Fibro
FB3,CISH,FB3,Fibro
FB3,FSTL3,FB3,Fibro
FB3,MPP6,FB3,Fibro
FB3,CST3,FB3,Fibro
FB3,GAS1,FB3,Fibro
FB3,ADAMTS3,FB3,Fibro
FB3,RBP4,FB3,Fibro
FB3,IGFBP6,FB3,Fibro
FB3,SSC5D,FB3,Fibro
FB3,OSBPL8,FB3,Fibro
FB3,CYP3A5,FB3,Fibro
FB3,NTN1,FB3,Fibro
FB3,S100A3,FB3,Fibro
FB3,LEPR,FB3,Fibro
FB3,DSEL,FB3,Fibro
FB3,DES,FB3,Fibro
FB3,RNF144A,FB3,Fibro
FB3,MAOB,FB3,Fibro
FB3,PDGFRL,FB3,Fibro
FB3,FAP,FB3,Fibro
FB3,FLNC,FB3,Fibro
FB3,NBL1,FB3,Fibro
FB3,DCLK1,FB3,Fibro
FB3,RARRES2,FB3,Fibro
FB3,BDKRB1,FB3,Fibro
FB3,OLFML3,FB3,Fibro
FB3,TAPBPL,FB3,Fibro
FB3,FN1,FB3,Fibro
FB3,BNC2,FB3,Fibro
FB3,C3,FB3,Fibro
FB3,COL8A1,FB3,Fibro
FB3,CPQ,FB3,Fibro
FB3,ABI3BP,FB3,Fibro
FB3,PKIA,FB3,Fibro
FB3,SPOCK1,FB3,Fibro
FB3,ADAMTSL4,FB3,Fibro
FB3,IFI27L2,FB3,Fibro
FB3,ARL6IP5,FB3,Fibro
FB3,SCG5,FB3,Fibro
FB3,P3H3,FB3,Fibro
FB3,SERPING1,FB3,Fibro
FB3,DOK5,FB3,Fibro
FB3,FUCA2,FB3,Fibro
FB3,C1R,FB3,Fibro
FB3,WDPCP,FB3,Fibro
FB3,EFEMP2,FB3,Fibro
FB3,DYNC1I1,FB3,Fibro
FB3,SCARA3,FB3,Fibro
FB3,LGALS3BP,FB3,Fibro
FB3,KIF21A,FB3,Fibro
FB3,C12orf75,FB3,Fibro
FB3,MIR100HG,FB3,Fibro
FB3,CCDC71L,FB3,Fibro
FB3,DPT,FB3,Fibro
FB3,AHNAK2,FB3,Fibro
FB3,AEBP1,FB3,Fibro
FB3,KAZALD1,FB3,Fibro
FB3,LTBP3,FB3,Fibro
FB3,AGXT,FB3,Fibro
FB3,STEAP1,FB3,Fibro
FB3,CCDC80,FB3,Fibro
FB3,PRELP,FB3,Fibro
FB3,CCN5,FB3,Fibro
FB3,CHID1,FB3,Fibro
FB3,UAP1,FB3,Fibro
FB3,CTSK,FB3,Fibro
FB3,CLEC11A,FB3,Fibro
FB3,FIBIN,FB3,Fibro
FB3,STEAP2,FB3,Fibro
FB3,MICOS10,FB3,Fibro
FB3,HMCN2,FB3,Fibro
FB4,PRG4,FB4,Fibro
FB4,MTSS1,FB4,Fibro
FB4,PARP16,FB4,Fibro
FB4,SLC2A1,FB4,Fibro
FB4,SERPINB2,FB4,Fibro
FB4,CEP152,FB4,Fibro
FB4,MFAP5,FB4,Fibro
FB4,SLC22A3,FB4,Fibro
FB4,RSAD2,FB4,Fibro
FB4,CRLF1,FB4,Fibro
FB4,PKDCC,FB4,Fibro
FB4,AKR1C2,FB4,Fibro
FB4,CCN3,FB4,Fibro
FB4,ADGRD1,FB4,Fibro
FB4,AKR1C1,FB4,Fibro
FB4,UAP1,FB4,Fibro
FB4,FOXD1,FB4,Fibro
FB4,AADAC,FB4,Fibro
FB4,CYP1B1,FB4,Fibro
FB4,PTX3,FB4,Fibro
FB4,ALKAL2,FB4,Fibro
FB4,C7,FB4,Fibro
FB4,EIF1B,FB4,Fibro
FB4,ITGBL1,FB4,Fibro
FB4,HAS1,FB4,Fibro
FB4,SEC62,FB4,Fibro
FB4,NUMBL,FB4,Fibro
FB4,ETNK1,FB4,Fibro
FB4,FIBIN,FB4,Fibro
FB4,MAP4K5,FB4,Fibro
FB4,FBN1,FB4,Fibro
FB4,IL33,FB4,Fibro
FB4,DGKH,FB4,Fibro
FB4,PTRH2,FB4,Fibro
FB4,CD55,FB4,Fibro
FB4,CCBE1,FB4,Fibro
FB4,MYOM2,FB4,Fibro
FB4,MSC,FB4,Fibro
FB4,ZFP36L1,FB4,Fibro
FB4,IGFBP6,FB4,Fibro
FB4,JAM3,FB4,Fibro
FB4,MED27,FB4,Fibro
FB4,MESD,FB4,Fibro
FB4,AC002456.1,FB4,Fibro
FB4,DNAJB9,FB4,Fibro
FB4,PTGR1,FB4,Fibro
FB4,COPS8,FB4,Fibro
FB4,LAPTM4A,FB4,Fibro
FB4,DOK5,FB4,Fibro
FB4,DNER,FB4,Fibro
FB4,ABI3BP,FB4,Fibro
FB4,FAM153CP,FB4,Fibro
FB4,TLNRD1,FB4,Fibro
FB4,S1PR2,FB4,Fibro
FB4,NOTCH2,FB4,Fibro
FB4,CDH11,FB4,Fibro
FB4,TNNT3,FB4,Fibro
FB4,UGDH,FB4,Fibro
FB4,FAS,FB4,Fibro
FB4,HSD17B7,FB4,Fibro
FB4,RAN,FB4,Fibro
FB4,LTBP4,FB4,Fibro
FB4,LARP6,FB4,Fibro
FB4,RELT,FB4,Fibro
FB4,ECM1,FB4,Fibro
FB4,SLC35F2,FB4,Fibro
FB4,HELLPAR,FB4,Fibro
FB4,PRDX6,FB4,Fibro
FB4,WNT9A,FB4,Fibro
FB4,ENC1,FB4,Fibro
FB4,FGF2,FB4,Fibro
FB4,SLC29A1,FB4,Fibro
FB4,LTBP2,FB4,Fibro
FB4,RPL22L1,FB4,Fibro
FB4,SFRP4,FB4,Fibro
FB4,RIOK1,FB4,Fibro
FB4,PGM3,FB4,Fibro
FB4,PTGES,FB4,Fibro
FB4,FMNL2,FB4,Fibro
FB4,TMEM38B,FB4,Fibro
FB4,LRRC59,FB4,Fibro
FB4,PID1,FB4,Fibro
FB4,GSTO1,FB4,Fibro
FB4,RDH10,FB4,Fibro
FB4,SPOCK1,FB4,Fibro
FB4,ADH1B,FB4,Fibro
FB4,DRAM1,FB4,Fibro
FB4,CNBP,FB4,Fibro
FB4,LYRM4,FB4,Fibro
FB4,PNPLA8,FB4,Fibro
FB4,GART,FB4,Fibro
FB4,RAB7A,FB4,Fibro
FB4,PIGV,FB4,Fibro
FB4,MN1,FB4,Fibro
FB4,TPBG,FB4,Fibro
FB4,TRIML2,FB4,Fibro
FB4,CHRDL1,FB4,Fibro
FB4,SDF2L1,FB4,Fibro
FB4,FLRT2,FB4,Fibro
FB4,ABCC1,FB4,Fibro
